"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","fudayka ,xld moku ^ixia:d.; lsÍfï&"
"","fudayka ,xld moku ixia:d.; lsÍu i|yd jQ mk;a flgqïm;ls"
"","——————"
"","yïnkaf;dg Èia;%sla md¾,sfïka;= uka;%S .re kdu,a rdcmlaI uy;d úiska"
"","2017 foieïn¾ ui 08 jk Èk bÈßm;a lrk ,§'"
"","^.eiÜ m;%fha m< lf<a 2017 fkdjeïn¾ ui 20 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'"
"","——————"
"[224 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yels h'"
"ñ<     : re' 18'00 hs'",";eme,a .dia;=j : re' 10'00 hs'"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
"2—PL  010537—260  (2017/12)",""
