"","6
The Association of Cricket Umpires,",""
"","Sri Lanka (Incorporation)",""
"","(4) All members of the Corporation shall be subject to",""
"","the existing rules of the Corporation.",""
"","7.
 The Seal of the Corporation shall be in the custody of","Seal  of  the"
"","","Corporation"
"","the Honorary General Secretary and may be altered in such",""
"5","manner as may be determined by the Executive Committee.",""
"","The Seal shall not be affixed to any instrument whatsoever,",""
"","except with the sanction of the Executive Committee and",""
"","in the presence of two members of the Executive Committee,",""
"","both  of  whom  shall  sign  the  instrument  in  token  of  their",""
"10","presence. Such signing shall be independent of the signing",""
"","of any person as a witness.",""
"","8. (1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation"
"","Monies and heretofore or hereafter received by way of gift,",""
"","bequest, donation, subscription, contribution, fees or grants,",""
"15","for and on  account of the Corporation, shall be deposited to",""
"","the credit of the Corporation in one or more banks as the",""
"","Committee shall  determine.",""
"","(2) The Corporation may create any depreciation fund,",""
"","reserve or sinking fund for the rehabilitation, improvement",""
"20","and development, of the property of the Corporation.",""
"","(3) There shall be paid out of the fund, all such sums of",""
"","money,  as  may  be  required  to  defray  any  expenditure",""
"","incurred  by  the  Corporation  in  its  exercise,  performance",""
"","and  discharge of its powers, duties and functions under this",""
"25","Act.",""
"","(4) The monies and the property of the Corporation, shall",""
"","be applied solely towards the promotion of the objects set",""
"","forth herein and no portion thereof shall be paid or transferred",""
