"AN ACT TO AMEND THE CIVIL PROCEDURE CODE",""
"(CHAPTER 101)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.
(1) This Act may be cited as the Civil Procedure Code","Short  title  and"
"","date  of"
"(Amendment) Act, No. 36 of 2022.",""
"","operation"
"(2) The provisions of this Act shall come into operation",""
"on such date as the Minister may appoint by Order published",""
"in the Gazette.",""
"2. The Civil Procedure Code (Chapter 101) (hereinafter","General"
"","amendment  of"
"referred to as the “principal enactment”) is hereby amended",""
"","Chapter  101"
"by  the  substitution  for  the  words  “Small  Claims  Court”",""
"wherever those words occur in any provision of the principal",""
"enactment, of the words “Small Claims Court”.",""
"3. Part IXA (sections 801 to 833R both inclusive) of the","Repeal  of"
"","Part IXA  of  the"
"principal enactment is hereby repealed.",""
"","principal"
"","enactment"
"4. The  First  Schedule  to  the  principal  enactment  is","Amendment  of"
"","First  Schedule  to"
"hereby amended by the repeal of Form No. 136 thereof.",""
"","the  principal"
"","enactment"
"5.
In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
