"14","Resettlement Authority Act, No. 09 of 2007"
"","(2)  Every  regulation  made  by  the  Minister  shall  be"
"","published  in  the  Gazette  and  shall  come  into  operation  on"
"","the date of such publication or on such later date as may be"
"","specified in the regulation and shall be as valid and effectual"
"as if it were herein enacted.",""
"","(3) Every regulation shall as soon as it is convenient after"
"","its publication in the Gazette be brought before Parliament"
"","for approval. Any regulation which is not so approved shall"
"","be deemed to be rescinded from the date of disapproval but"
"","without prejudice to anything previously done thereunder."
"","(4)  Notification  of  the  date  on  which  any  regulation  is"
"","deemed to be rescinded shall be published in the Gazette."
