"","8
Resettlement Authority Act, No. 09 of 2007"
"","notice  of  the  intention  to  acquire  that  land  or  interest  is"
"","published as required by that Act, any time within a period of"
"","three years commencing from the date of publication of the"
"","Order  under  subsection  (1),  the  following  provisions  shall"
"","apply  for  the  purpose  of  determining  the  amount  of"
"","compensation to be paid in respect of that land or interest,"
"","notwithstanding anything to the contrary in that Act—"
"","(a)
the market value of the land shall be deemed to be"
"","the market value, the land would have had, on the"
"","date of publication of such Order, if it then were in"
"","the same condition as it is at  the time of acquisition,"
"","increased  by  a  reasonable  amount  on  account  of"
"","bona fide improvements if any, effected to such land"
"","after such date;"
"","(b)
in ascertaining the market value of the land at the"
"","date of publication of such Order, no account shall"
"","be taken of any benefit or increase in value which"
"","may have accrued, or any expectation of benefit or"
"","increase  in  value  likely  to  accrue  directly  or"
"","indirectly, from any work of development or other"
"","operation of the Authority in pursuance of this Act."
"State  property","19.
(1) Where any immovable property of the State is"
"both  movable",""
"","required for any purpose of the Authority, such purpose shall"
"and  immovable",""
"","be deemed to be a purpose for which a special grant or lease"
"to  be  made",""
"","may be made under section 6 of the Crown Lands Ordinance"
"available  to  the",""
"Authority.","(Chapter  454)  and  the  provisions  of  that  Ordinance  shall"
"","accordingly apply to a special grant or lease of such property"
"","to the Authority."
"","(2) Where any movable property of the State is required"
"","for any purpose of the Authority, the Minister may by Order"
"","published in the Gazette, transfer to, and vest in the Authority"
"","the possession and use of such movable property :"
"","Provided  however,  that  no  Order  affecting  any  movable"
"","property of the State shall be made by the Minister under the"
"","preceding  provisions  of  this  subsection,  without  the"
"","concurrence of the Minister having control over such property."
