"6.","A person shall be disqualified from being appointed"
"or from continuing as a member of the Authority, if he is-",""
"(a)","a member of Parliament, a member of a Provincial"
"","Council or a member of a local authority ; or"
"(b)","a person who, having been declared an insolvent or"
"","a  bankrupt  under  any  law  in  Sri  Lanka  or  in  any"
"","other  country,  is  an  undischarged  insolvent  or"
"","bankrupt ; or"
"(c)","serving or has served a sentence of imprisonment"
"","imposed  by  any  Court  in  Sri  Lanka  or  any  other"
"","country ;"
"(d)","incapacitated by physical or mental illness ; or"
"(e)","otherwise unable or unfit to discharge the functions"
"","of a member."
