"","12
Resettlement Authority Act, No. 09 of 2007"
"","(3) For the purpose of this section ‘governing board’ in"
"","relation to a public corporation means the Board of Directors"
"","or other body in which the administration and management"
"","of that public corporation has been vested."
"","GENERAL"
"Delegation  of",""
"","24.
The Authority may,  delegate in writing the exercise"
"powers  of  the",""
"","or discharge of any power or function vested in or assigned"
"Board.",""
"","to the Authority to the Director General or to any officer or"
"","servant of the Authority or to any officer of any government"
"","department  or  public  corporation  with  the  consent  of  such"
"","officer.  The  Authority  may  notwithstanding  any  such"
"","delegation exercise, perform or discharge any such power,"
"","duty or function, so delegated."
"Authority  not",""
"","25.
The Authority shall not make any investment in or"
"to  transact",""
"business  with","otherwise  transact  business  with  an  enterprise  of  which  a"
"enterprises  in","member of the Authority is a partner, director or shareholder"
"which  a",""
"","or is in any other way directly or indirectly interested, unless"
"member  has",""
"interest,","the transaction is approved by the Minister."
