"","","කුස්ලතාා ස්හතිකපාත්‍ර ප්‍රොනය කිරීම ස්හ ස්හතිකපාත්‍ර"
"20","",""
"","","පිරිනැමීම;"
"","(‍ආ)","(‍i)   අයදු�කරුවන්මේ�  අවශයතාා  නිරූපාණය  වන"
"","","පාරිදි  වාචික  භාාෂාා  ස්න්නිමේේෙනය  ස්හ  ලලිතා"
"","","කලා පිළිබාඳ පුළුල් විවිධත්වයකින් යුතු විෂායය"
"25","","නිර්මේද්ශ ස්කස්් කිරීම;"
"","","(‍ii)  අභිමේයා්ගාත්මක  පුහුණු  ක්‍රමමේේෙ  ස්හ  විභාාග"
"","","පාරීක්ෂාකවරුන්මේගන්,  ගුරුවරුන්මේගන්  ස්හ"
"","","අයදු�කරුවන්මේගන් 
ලැමේබාන 
අෙහස්්වලට්‍ය"
"","","ප්‍රතිචාාරා 
ෙක්වමින්  මේමම  විෂායය  නිර්මේද්ශ"
"","","නිරාන්තාරා අධීක්ෂාණයට්‍ය ලක් කිරීම;"
"30","",""
"","","(‍iii) විෂායය 
නිර්මේද්ශමේ� 
ස්ඳහන්  ආකාරායට්‍ය"
"","","ස්ාධාරාණ විභාාග පාැවැත්වීම;"
