"","12
කො�ොළඹ භාොෂාො කුසලතාො සහ නාොට්‍යය �ලො සංගමය",""
"","(සංස්ථාොගතා කිරීකො�)",""
"","(‍2)  (‍1)  වන  උපාවගන්තිමේ�  ස්ඳහන්  වාර්තාාවට්‍ය,  මුෙල්  වර්ෂාය",""
"","තුළ දී ස්ංස්්ථාපිතා මණ්ඩලය මේවතා විමේද්ශීය ස්හ මේද්ශීය වශමේයන්",""
"","ලැබුණු මුෙල් පිළිබාඳ මේවන ම ගිණු� ප්‍රකාශයක් අමුණනු ලැබිය",""
"","යුතු ය.",""
"5","පානතා  ක්‍රියාත්මක 
වීම  ආරා�භා 
වන 
දිනයට්‍ය  
12.  මේ�","මේකාළඹ භාාෂාා"
"","","කුස්ලතාා ස්හ"
"","මේපාරාාතුව ම වූ දිනමේ� දී මේකාළඹ භාාෂාා කුස්ලතාා ස්හ නාට්‍යය කලා",""
"","","නාට්‍යය කලා"
"","ස්ංගමය  විසින්  මේගවිය  යුතු  සියලු  ණය  ස්හ  බාැරාක�  මේමයින්","ස්ංගමය විසින්"
"","","මේගවිය යුතු"
"","ස්ංස්්ථාපානය  කරානු  ලබාන  ස්ංස්්ථාපිතා  මණ්ඩලය  විසින්  මේගවනු",""
"","","ස්හ මේකාළඹ"
"","ලැබිය යුතු අතාරා, එදිනට්‍ය මේකාළඹ භාාෂාා කුස්ලතාා ස්හ නාට්‍යය කලා","භාාෂාා කුස්ලතාා"
"","","ස්හ නාට්‍යය"
"","ස්ංගමයට්‍ය මේගවිය යුතු සියලු ණය ස්හ මේගවිය යුතු සියලු ස්ාමාජික",""
"10","","කලා ස්ංගමයට්‍ය"
"","ස්හ ොයක මුෙල් මේ� පානමේත් කාර්ය ස්ඳහා ස්ංස්්ථාපිතා මණ්ඩලයට්‍ය","අයවිය යුතු"
"","","ණය"
"","මේගවනු ලැබිය යුතු ය.",""
"","13.  මේවනත්  ය�  ලිඛිතා  නීතියක,  මේ�  පානමේත්  ස්හ  7  වන","ස්ංස්්ථාපිතා"
"","","මණ්ඩලය"
"","වගන්තිය  යට්‍යමේත්  ස්ාෙනු  ලබාන  රීතිවල  විධිවිධානවලට්‍ය  යට්‍යත්ව,",""
"","","විසින් චාංචාල හා"
"","ය�  මිලට්‍ය  ගැනීමක්,  ප්‍රොනයක්,  තායාගයක්,  මේතාස්්තාමේ�න්තු",""
"15","","නිශ්චාල මේද්පාළ"
"","","ෙැරිය හැකි බාව"
"","නීයාෙනයක්  ප්‍රකාරා  මේහා්  අනයකාරායකින්  ස්ංස්්ථාපිතා  මණ්ඩලය",""
"","ස්තු වන ය� චාංචාල මේහා් නිශ්චාල මේද්පාළක් අත්කරා ගැනීමට්‍ය ස්හ",""
"","ෙැරීමට්‍ය නීතිමේයන් ස්ංස්්ථාපිතා මණ්ඩලයට්‍ය හැකියාව ස්හ බාලය ඇති",""
"","අතාරා,  එකී  මේද්පාළ  විකිණීමේ�,  උකස්්  කිරීමේ�,  බාදු  දීමේ�,  හුවමාරු",""
"","කිරීමේ� මේහා් අනයකාරායකින් බාැහැරා කිරීමේ� පූර්ණ බාලය ඇතිව,",""
"20","",""
"","7 වන වගන්තිය යට්‍යමේත් ස්ාෙනු ලබාන ස්ංස්්ථාපිතා මණ්ඩලමේ� රීති",""
"","වලට්‍ය යට්‍යත්ව, මේ� පානමේත් කාර්යය ස්ඳහා ස්ංස්්ථාපිතා මණ්ඩලය",""
"","විසින් එකී සියලු මේද්පාළ ෙරානු ලැබිය යුතු ය.",""
