"","8
කො�ොළඹ භාොෂාො කුසලතාො සහ නාොට්‍යය �ලො සංගමය",""
"","(සංස්ථාොගතා කිරීකො�)",""
"","(‍එ)  
ස්ංස්්ථාපිතා 
මණ්ඩලමේ� 
පාරාමාර්ථවලට්‍ය 
ස්මාන",""
"","පාරාමාර්ථ  ඇති 
මේවනත් 
මේද්ශීය 
හා 
විමේද්ශීය",""
"","ආයතාන  ස්මඟ  ස්බාඳතාා  පාවත්වා  මේගන  යාම  ස්හ",""
"","ස්�බාන්ධීකරාණය කිරීම; ස්හ",""
"5","(‍ඒ)  
මේමම  පානතා  මගින්  බාලය  දී  ඇති  පාරිදි,  ස්ංස්්ථාපිතා",""
"","මණ්ඩලමේ� පාරාමාර්ථ ඉටුකරා ගැනීම ස්ඳහා වන මේද්",""
"","කිරීම.",""
"","7.  (‍1)  ස්ංස්්ථාපිතා  මණ්ඩලය  විසින්,  කලින්  කල,  ස්ංස්්ථාපිතා","ස්ංස්්ථාපිතා"
"","","මණ්ඩලමේ� රීති"
"","මණ්ඩලමේ�  ය�  මහා  ස්භාා  රැස්්වීමක  දී  ඊට්‍ය  පාැමිණ  ඡාන්ෙය  ලබාා",""
"10","මේෙන  ස්ාමාජිකයන්මේගන්  තුමේනන්  මේෙකකට්‍ය  මේනාඅඩු  බාහුතාරා",""
"","ඡාන්ෙමේයන්,  පාහතා  ෙැක්මේවන  කරුණු  ස්ඳහා,  මේ�  පානමේත්  මේහා්",""
"","මේවනත්  ය�  ලිඛිතා  නීතියක  විධිවිධානවලට්‍ය  අනනුකූල  මේනාවන",""
"","රීති ස්ෑදීම නීතායනුකූල වන්මේන් ය:-",""
"","(‍අ)  
ස්ාමාජිකත්වය  වර්ග  කිරීම,  ස්ාමාජිකයන්  ඇතුළත්",""
"15","කරා 
ගැනීම, 
ස්ාමාජිකත්වය 
ඉවත්  කරාගැනීම,",""
"","ස්ාමාජිකත්වමේයන් මේනරාපීම මේහා් ඉල්ලා අස්්වීම ස්හ",""
"","ස්ාමාජිකයන් විසින් මේගවනු ලැබිය යුතු ගාස්්තු;",""
"","(‍ආ)  
ස්භාාමේේ ධුරා ෙරාන්නන් මේතාා්රාා පාත් කරා ගැනීම මේහා්",""
"","ධුරා ෙරාන්නන් ධුරාය හිස්් කිරීම මේහා් ධුරාමේයන් ඉවත්",""
"20","කිරීම  ස්හ  ධුරා  ෙරාන්නන්මේ�  බාලතාල,  කාර්ය  ස්හ",""
"","කර්තාවය;",""
"","(‍ඇ)  
ස්ංස්්ථාපිතා මණ්ඩලමේ� නිලධරායන් ස්හ මේස්්වකයන්",""
"","පාත්කිරීමේ� නියම ස්හ මේකාන්මේද්සි, ඔවුන්මේ� බාලතාල",""
"","කර්තාවය ස්හ කාර්ය ස්හ මේස්්වය අවස්න් කිරීම මේහා්",""
"","මේස්්වමේයන්  ඉවත්  කිරීම,  විනය  පාාලනය  ක්‍රියාත්මක",""
"25","",""
"","කිරීම ස්හ වැටුප් ස්හ දීමනා මේගවීම;",""
"","(‍ඈ)  
ස්ංස්්ථාපිතා 
මණ්ඩලමේ� 
ස්හ 
ස්භාාමේේ 
රැස්්වී�",""
"","කැඳවීමේ�දී  ස්හ  පාැවැත්වීමේ�  දී  ස්හ  එම  රැස්්වී�",""
"","පිළිබාඳ  ෙැන්වී�  ස්හ  නයාය  පාත්‍ර  නිකුත්  කිරීමේ�  දී",""
"30","අනුගමනය  කළ  යුතු  කාර්යපාටිපාාටිය,  එම  රැස්්වී�",""
"","වල ගණපුරාණය ස්හ එහි කට්‍යයුතු කරාමේගන යාම;",""
