"","4
කො�ොළඹ භාොෂාො කුසලතාො සහ නාොට්‍යය �ලො සංගමය",""
"","(සංස්ථාොගතා කිරීකො�)",""
"","(‍2)  (‍1)  වන  උපාවගන්තිමේ�  නිශ්චිතාව  ෙක්වා  ඇති  පාරාමාර්ථ",""
"","ක්‍රියාත්මක කිරීමේ� දී, එම පාරාමාර්ථ වර්ගය, ආගම, භාාෂාාව, කුලය,",""
"","ස්්ත්‍රී - පුරුෂා භාාවය, මේද්ශපාාලන මතාය, උපාන් ස්්ථානය මේහා් ඉන්",""
"","කවරා මේහා් මේහ්තුවක් මතා මේවනස්්කමකට්‍ය භාාජනය මේනාවන පාරිදි",""
"5","ක්‍රියාත්මක කිරීමට්‍ය ස්ංස්්ථාපිතා මණ්ඩලය වගබාලා ගතා යුතු ය.",""
"","4. ස්ංස්්ථාපිතා මණ්ඩලමේ� පාරාමාර්ථ, අොළ ය� ලිඛිතා නීතියකට්‍ය","රාජමේ� මේහා්"
"","","පාළාත් ස්භාාවක,"
"","යට්‍යත්ව රාජමේ� මේහා් ය� පාළාත් ස්භාාවක ය� අමාතායංශයක් මේහා්",""
"","","අමාතා යාංශයක"
"","ස්හ මේෙපාාර්තාමේ�න්තුවක් මේහා් පාළාත් ස්භාාවක් මේහා් පාළාත් පාාලන","මේහා්"
"","","මේෙපාාර්තාමේ�-"
"","ආයතානයක්  මේහා්  රාාජය  ස්ංස්්ථාවක්  විසින්,  ස්මගාමීව  පාවත්වා",""
"","","න්තුවක"
"","මේගන  යනු  ලබාන  ය�  කාර්යයක්  ස්හ  ස්ංස්්ථාපිතා  මණ්ඩලමේ�",""
"10","","මේහා් පාළාත්"
"","කාර්ය අතාරා කිසිදු ගැටුමක් නිර්මාණය මේනාවන ආකාරාමේයන් ස්හ","ස්භාාවක මේහා්"
"","","පාළාත් පාාලන"
"","ක්‍රියාත්මක කරානු ලැබිය යුතු ය.",""
"","","ආයතානයක"
"","","මේහා් රාාජය"
"","","ස්ංස්්ථාවක,"
"","","කාර්ය ස්හ"
"","","ස්ංස්්ථාපිතා"
"","","මණ්ඩලමේ�"
"","","කාර්ය අතාරා"
"","","ගැටුමක් ඇති"
"","","මේනාවන බාවට්‍ය"
"","","ස්ංස්්ථාපිතා"
"","","මණ්ඩලය වග"
"","","බාලාගතා යුතු"
"","","බාව"
"","5.  (‍1)  මේවනත්  ය�  ලිඛිතා  නීතියක,  මේ�  පානමේත්  ස්හ  7  වන","ස්ංස්්ථාපිතා"
"","","මණ්ඩලමේ�"
"","වගන්තිය  යට්‍යමේත්  ස්ාෙනු  ලබාන  රීතියක  විධිවිධානවලට්‍ය  යට්‍යත්ව,",""
"","","කට්‍යයුතු"
"15","ස්ංස්්ථාපිතා  මණ්ඩලමේ�  කට්‍යයුතු  කළමනාකරාණය  කිරීම  ස්හ","කළමනාකරාණය"
"","","කිරීම"
"","පාරිපාාලනය කිරීම, 7 වන වගන්තිය යට්‍යමේත් ස්ාෙනු ලබාන රීති මගින්",""
"","නිශ්චිතාව  ෙක්වනු  ලැබිය  හැකි  ධුරා  ෙරාන්නන්  ය�  ස්ංඛ්‍යායාවකින්",""
