"","9
කො�ොළඹ භාොෂාො කුසලතාො සහ නාොට්‍යය �ලො සංගමය"
"","(සංස්ථාොගතා කිරීකො�)"
"","(‍ඉ)  
ස්ංස්්ථාපිතා  මණ්ඩලමේ�  ස්හ  ස්භාාමේේ  ස්ාමාජිකයකු"
"","වීම ස්ඳහා වන සුදුසුක� හා නුසුදුසුක�;"
"","(‍ ඊ)  
ස්ංස්්ථාපිතා  මණ්ඩලමේ�  මේද්පාළ  පාරිපාාලනය  කිරීම"
"","ස්හ කළමනාකරාණය කිරීම;"
"5","(‍උ)  
ස්ංස්්ථාපිතා 
මණ්ඩලමේ� 
පාරාමාර්ථවලට්‍ය 
ස්මාන"
"","පාරාමාර්ථ  ඇති 
මේවනත් 
මේද්ශීය 
හා 
විමේද්ශීය"
"","ආයතාන 
ස්මග 
ස්බාඳතාා 
පාවත්වාමේගන 
යාමේ�,"
"","ස්�බාන්ධීකරාණය  කිරීමේ�  ස්හ  ගිවිසු�  ඇති  කරා"
"","ගැනීමේ� ආකාරාය පාාලනය කිරීම ස්ඳහා වන කාර්ය"
"10","පාටිපාාටිය; ස්හ"
"","(‍ඌ)  
ස්ාමානයමේයන් 
ස්ංස්්ථාපිතා 
මණ්ඩලමේ�  කට්‍යයුතු"
"","කළමනාකරාණය  කිරීම  ස්හ  එහි  පාරාමාර්ථ  ඉටු  කරා"
"","ගැනීම ස්හ ස්ංස්්ථාපිතා මණ්ඩලය විසුරුවා හැරීම."
