"","7
කො�ොළඹ භාොෂාො කුසලතාො සහ නාොට්‍යය �ලො සංගමය"
"","(සංස්ථාොගතා කිරීකො�)"
"","තායාග  මේහා්  පාරිතායාග  ඇතුළු  විමේද්ශීය  අරාමුෙල්"
"","ස්�බාන්ධමේයන්  ස්භාාව 
විසින් 
විමේද්ශීය  ස්�පාත්"
"","මේෙපාාර්තාමේ�න්තුමේේ පූර්ව ලිඛිතා අනුමතාය ලබාා ගතා"
"","යුතු ය;"
"5","(‍ඈ)  
(‍ඇ) 
මේේෙමේ� 
අතුරු 
විධානමේ� 
විධිවිධානවලට්‍ය"
"","යට්‍යත්ව,  විනිමය  බිල්පාත්,  මේචාක්පාත්,  මේපාාමේරාාන්දු"
"","මේනා්ට්ටු  ස්හ  මේවනත්  ගනුමේෙනු  කළ  හැකි  ස්ාධන"
"","පාත්‍ර ස්කස්් කිරීම, ලිවීම, භාාරා ගැනීම, වට්ට්‍ය� කිරීම,"
"","පිට්‍යස්න්  කිරීම,  ගනුමේෙනු  කිරීම,  මිලට්‍ය  ගැනීම,"
"10","විකිණීම ස්හ නිකුත් කිරීම ස්හ ය� බාැංකුවක ගිණු�"
"","විවෘතා  කිරීම,  ක්‍රියාත්මක  කිරීම,  පාවත්වාමේගන  යාම"
"","ස්හ වස්ා ෙැමීම;"
"","(‍ඉ)  
ස්ංස්්ථාපිතා  මණ්ඩලමේ�  කාර්ය  ස්ඳහා  වහාම  අවශය"
"","මේනාවන ය� අරාමුෙල්, ස්භාාව යනාදිය විසින් නිශ්චාය"
"","කරානු  ලැබිය  හැකි  ය�  ආකාරායකට්‍ය  ආමේයා්ජනය"
"15",""
"","කිරීම;"
"","(‍ඊ)  
ස්ංස්්ථාපිතා මණ්ඩලමේ� පාරාමාර්ථ ප්‍රවර්ධනය කිරීමේ�"
"","අරාමුණ  ඇතිව,  ස්ංස්්ථාපිතා  මණ්ඩලමේ�  පාරාමාර්ථ"
"","වලට්‍ය ස්මාන පාරාමාර්ථ ඇති ය� නීතායනුකූල භාාරායක්"
"20","මේහා්  ය�  නිශ්චාල  මේහා්  මේපාෟද්ගලික  මේද්පාළක්  භාාරා"
"","ගැනීම, පිළිගැනීම, ක්‍රියාත්මක කිරීම, ඉටු කිරීම ස්හ"
"","පාරිපාාලනය කිරීම;"
"","(‍උ)  
පාතාමේත්  7  වන  වගන්තිය  යට්‍යමේත්  ස්ාෙනු  ලබාන  රීති"
"","ප්‍රකාරාව,  ස්ංස්්ථාපිතා  මණ්ඩලමේ�  නිලධරායන්  ස්හ"
"25","මේස්්වකයන්  පාත්  කිරීම,  මේස්්වමේ�  නියුක්තා  කිරීම,"
"","මේස්්වමේයන්  පාහ  කිරීම  මේහා්  මේස්්වය  අවස්න්  කිරීම"
"","ස්හ  ඔවුන්  විෂායමේයහි  විනය  පාාලනය  ක්‍රියාත්මක"
"","කිරීම ස්හ ස්ංස්්ථාපිතා මණ්ඩලය විසින් නිශ්චාය කරානු"
"","ලැබිය හැකි වැටුප් ස්හ දීමනා මේගවීම;"
"","(‍ඌ)  
ස්ංස්්ථාපිතා මණ්ඩලමේ� පාරාමාර්ථ ප්‍රවර්ධනය කිරීමේ�"
"30",""
"","අරාමුණ  ඇතිව  මේද්ශන,  ස්�මන්ත්‍රණ  ස්හ  ස්මුළු"
"","ස්ංවිධානය කිරීම;"
