"(‍6)  ස්ංස්්ථාපිතා මණ්ඩලමේ� ස්ාමාජිකයන් ස්ෑම අවස්්ථාවකදී ම",""
"ස්ංස්්ථාපිතා මණ්ඩලමේ� රීතිවලට්‍ය යට්‍යත් විය යුතු ය.",""
"","ස්ාමාජික"
"8.  ස්භාාව  විසින්,  ස්ංස්්ථාපිතා  මණ්ඩලමේ�  ස්ාමාජිකයන්මේ�",""
"","නාමමේල්ඛ්‍යානය"
"නම, ලිපිනය ස්හ අමේනකුත් අතායවශය මේතාාරාතුරු ඇතුළත් කරානු",""
"ලැබිය යුතු ස්ාමාජික නාමමේල්ඛ්‍යානයක් පාවත්වාමේගන යා යුතු ය.",""
"","ස්ංස්්ථාපිතා"
"9. (‍1) ස්ංස්්ථාපිතා මණ්ඩලයට්‍ය එහි ම අරාමුෙලක් තිබිය යුතු ය.",""
"","මණ්ඩලමේ�"
"","අරාමුෙල"
"(‍2)  ස්ංස්්ථාපිතා  මණ්ඩලය  ස්ඳහා  ස්හ  ඒ  මේවනුමේවන්  තායාග,",""
