"","13
කො�ොළඹ භාොෂාො කුසලතාො සහ නාොට්‍යය �ලො සංගමය",""
"","(සංස්ථාොගතා කිරීකො�)",""
"","15.  (‍1)  මේවනත්  ය�  ලිඛිතා  නීතියක  විධිවිධානවලට්‍ය  යට්‍යත්ව,","ස්ංස්්ථාපිතා"
"","","මණ්ඩලමේ�"
"","ස්ංස්්ථාපිතා  මණ්ඩලමේ�  මුද්‍රාව,  ස්භාාමේේ  ස්ාමාජිකයන්  මේෙමේෙනකු",""
"","","මුද්‍රාව"
"","ඉදිරිපිට්‍ය දී මිස් කිසිම ස්ාධන පාත්‍රයකට්‍ය තාබානු මේනාලැබිය යුතු අතාරා,",""
"","ඔවුන් මේෙමේෙනා තාමන් පාැමිණ සිටින බාවට්‍ය ලකුණක් වශමේයන් එකී",""
"5","ස්ාධන පාත්‍රමේයහි තාම නම අත්ස්න් කළ යුතු ය. ඒ අත්ස්න් කිරීම",""
"","ස්ාක්ෂිකරුවකු  වශමේයන්  ය�  තාැනැත්තාකුමේ�  අත්ස්න්  කිරීමකට්‍ය",""
"","පාරිබාාහිරාව විය යුතු ය.",""
"","(‍2) ස්ංස්්ථාපිතා මණ්ඩලමේ� මුද්‍රාව, ස්භාාව විසින් තීරාණය කරානු",""
"","ලබාන, ස්භාාමේේ ධුරා ෙරාන්නකු භාාරාමේ� තාැබිය යුතු ය.",""
"","16.  (‍1)  ස්ංස්්ථාපිතා  මණ්ඩලය  විසුරුවා  හැරීමේ�  දී  එහි  සියලු","විසුරුවා"
"10","",""
"","","හැරීමක දී ඉතිරි"
"","ණය ස්හ බාැරාක� පියවීමේමන් පාසු කවරා මේහා් ය� මේද්පාළක් ඉතිරි",""
"","","වන මේද්පාළ"
"","වී තිබුණමේහාත්, එම මේද්පාළ ස්ංස්්ථාපිතා මණ්ඩලමේ� ස්ාමාජිකයන්",""
"","අතාරා  මේබාො  මේෙනු  මේනාලැබිය  යුතු  අතාරා,  ස්ංස්්ථාපිතා  මණ්ඩලමේ�",""
"","පාරාමාර්ථවලට්‍ය  ස්මාන  පාරාමාර්ථ  ඇත්තාා  වූ  ෙ,  ස්්වකීය  රීති  අනුව",""
"15","ය�  අොයමක්  මේහා්  මේද්පාළක්  ස්්වකීය  ස්ාමාජිකයන්  අතාරා  මේබාදීම",""
"","තාහන� කරානු ලැබා ඇත්තාා වූෙ, මේවනත් ය� උචිතා ආයතානයකට්‍ය",""
"","ඒ මේද්පාළ දීම මේහා් පාැවරීම කරානු ලැබිය යුතු ය.",""
"","(‍2) (‍1) වන උපාවගන්තිමේ� කාර්ය ස්ඳහා උචිතා ආයතානය, 1980",""
"","අංක 31 ෙරාන ස්්මේේච්ඡාා ස්මාජ මේස්්වා ස්ංවිධාන (‍ලියාපාදිංචි කිරීම",""
"20","ස්හ  අධීක්ෂාණය  කිරීම)  පානතා  යට්‍යමේත්  පාත්  කරාන  ලෙ  ස්්මේේච්ඡාා",""
"","ස්මාජ  මේස්්වා  ස්ංවිධාන  මේරාජිස්්ට්‍රාාර්වරායාමේ�  අනුමතාය  ඇති  ව,",""
"","ස්ංස්්ථාපිතා  මණ්ඩලය  විසුරුවා  හැරීමට්‍ය  මේපාරාාතුවම  ස්ංස්්ථාපිතා",""
"","මණ්ඩලමේ�  ස්ාමාජිකයන්  විසින්  එහි  මහා  ස්භාා  රැස්්වීමක  දී  ඊට්‍ය",""
"","පාැමිණ ඡාන්ෙය මේෙන ස්ාමාජිකයන්මේ� බාහුතාරා ඡාන්ෙමේයන් තීරාණය",""
"","කරානු ලැබිය යුතු ය.",""
"25","",""
"","17. මේ� පානමේත් ස්ඳහන් කිසිවකින් ජනරාජමේ� මේහා් ය� රාාජය","ජනරාජමේ�"
"","","අයිතිවාසික�"
"","මණ්ඩලයක  මේහා්  මේවනත්  ය�  ස්ංස්්ථාවක  අයිතිවාසික�වලට්‍ය",""
"","","ආරාක්ෂාා කිරීම"
"","අගතියක් මේහා් බාලපාෑමක් මේනාවිය යුතු ය.",""
"","18.  පාෙ  ස්�බාන්ධමේයන්  අනයර්ථයක්  අවශය  වුවමේහාත්  මිස්,","අර්ථ"
"","","නිරූපාණය"
"30","මේ� පානමේතාහි -",""
