"","5
කො�ොළඹ භාොෂාො කුසලතාො සහ නාොට්‍යය �ලො සංගමය"
"","(සංස්ථාොගතා කිරීකො�)"
"","ස්භාාමේේ  ධුරා ෙරාන ස්ාමාජිකයින්  විසින්, (‍ආ) මේේෙය  යට්‍යමේත්  ස්ාෙනු"
"","ලබාන  රීතිවලට්‍ය  යට්‍යත්ව  7  වන  වගන්තිය  යට්‍යමේත්  ස්ාෙනු  ලබාන"
"","රීති  මගින්  ෙක්වා  ඇති  ආකාරායට්‍ය,  (‍ඈ)  මේේෙමේ�  නිශ්චිතාව  ෙක්වා"
"","ඇති කාලසීමාව තුළ දී ස්ංස්්ථාපිතා මණ්ඩලමේ� පාළමු ස්භාාව පාත්"
"5","කරානු  ලබාන  මේහා්  මේතාා්රාා  පාත්  කරාගනු  ලබාන  මේතාක්,  ස්ංස්්ථාපිතා"
"","මණ්ඩලමේ� අතුරු ස්භාාව වශමේයන් කට්‍යයුතු කළ යුතු ය."
"","(‍ආ)   7 වන වගන්තිමේ� (‍2) වන, (‍3) වන, (‍4) වන ස්හ (‍5) වන"
"","උපාවගන්තිවල විධිවිධානවලට්‍ය යට්‍යත් ව, මේ� පානමේත් මේහා් මේවනත්"
"","ය�  ලිඛිතා  නීතියක  විධිවිධානවලට්‍ය  අනනුකූල  මේනාවන  මේලස්"
"10","ස්ංස්්ථාපිතා  මණ්ඩලමේ�  අතුරු  පාරිපාාලනය  ස්ඳහා  රීති  ස්ෑදීමට්‍ය"
"","ස්ංස්්ථාපිතා මණ්ඩලමේ� අතුරු ස්භාාවට්‍ය බාලය ඇත්මේත් ය."
"","(‍ඇ)   අතුරු ස්භාාමේේ ය� තීරාණයක්, එම රැස්්වීම ස්ඳහා පාැමිණ"
"","සිටින ස්ාමාජිකයන්මේ� බාහුතාරා ඡාන්ෙමේයන් ගනු ලැබිය යුතු ය."
"","(‍ඈ)   මේ�  පානතා  ක්‍රියාත්මක  වීම  ආරා�භා  වන  දිනමේ�  සිට්‍ය"
"15","වස්රාක  කාලයක්  ඇතුළතා  ස්ංස්්ථාපිතා  මණ්ඩලමේ�  ප්‍රථම  ස්භාාව"
"","පාත් කරානු ලැබීම මේහා් මේතාා්රාා පාත් කරානු ලැබීම කළ යුතු ය."
"","(‍3)  (‍අ)  අනුශාස්කවරුන්  ස්හ  උපාමේද්ශකවරුන්  ෙ  ඇතුළුව"
"","ස්භාාමේේ ස්ෑම ධුරා ෙරාන්නකු ම වස්රා තුනක කාලයක් ස්ඳහා පාත්කරා"
"","ගතා  යුතු  මේහා්  මේතාා්රාා  පාත්  කරා  ගතා  යුතු  අතාරා,  එම  වස්රා  තුනක"
"20","කාලසීමාව ඉකුත් වීමේමන් පාසුව, එකී ධුරා ෙරාන්නා, අනුශාස්කවරායා"
"","මේහා්  උපාමේද්ශකවරායා  නැවතා  පාත්  කරා  ගැනීම  මේහා්  මේතාා්රාා  පාත්"
"","කරා ගැනීම ස්ඳහා සුදුස්්ස්කු විය යුතු ය."
"","(‍ආ)   ය�  ධුරා 
ෙරාන්නකු  මිය  යාම,  ඉල්ලා  අස්්වීම,  ය�"
"","අශක්නුතාාවයකට්‍ය  පාත්  වීම  මේහා්  ධුරාමේයන්  ඉවත්  කිරීම  නිස්ා"
"25","පුරාප්පාාඩුවක්  ඇති  වන  අවස්්ථාවක  දී,  ස්භාාව  විසින්,  ස්ංස්්ථාපිතා"
"","මණ්ඩලමේ� රීති ස්ැලකිල්ලට්‍ය මේගන එම පුරාප්පාාඩුව පිරාවීම ස්ඳහා"
"","ය� තාැනැත්තාකු මේතාා්රාා පාත් කරා ගැනීම මේහා් පාත් කරා ගැනීම කළ"
"","යුතු ය."
