"","11
කො�ොළඹ භාොෂාො කුසලතාො සහ නාොට්‍යය �ලො සංගමය"
"","(සංස්ථාොගතා කිරීකො�)"
"","යුතු  අතාරා,  විගණකාධිපාතිවරායා  විසින්  මේහා්  එම  සුදුසුක�ලත්"
"","විගණකවරායා විසින් ස්හතික කරානු ලැබිය යුතු ය."
"","(‍4) 
මේ� 
වගන්තිමේ� 
කාර්ය 
ස්ඳහා 
“සුදුසුක�ලත්"
"","විගණකවරායා”යන්මේනත්,-"
"5","(‍අ) 
ශ්‍රී  ලංකා  වරාලත්  ගණකාධිකාරීන්මේ�  ආයතානමේ�"
"","මේහා් නීතිමේයන් පිහිටුවන ලෙ මේවනත් ය� ආයතානයක"
"","මේහා් ස්ාමාජිකයකු වන්නා වූ ෙ, ගණකාධිකාරීවරායකු"
"","වශමේයන්  වෘත්තිමේයහි  මේයදීම  ස්ඳහා  ඒ  ආයතානමේ�"
"","ස්භාාව විසින් නිකුත් කරාන ලෙ ස්හතිකයක් ෙරාන්නා"
"10","වූෙ තාැනැත්තාකු;  මේහා්"
"","(‍ආ)   ය�  ගණකාධිකාරී  ස්මාගමක  එක්  එක්  මේන්වාසික"
"","හවුල්කරු  ශ්‍රී  ලංකා  වරාලත්  ගණකාධිකාරීන්මේ�"
"","ආයතානමේ�  මේහා්  නීතිමේයන්  පිහිටුවන  ලෙ  මේවනත්"
"","ය�  ආයතානයක 
මේහා් 
ස්ාමාජිකයකු 
වන්නා"
"15","වූෙ,  ගණකාධිකාරීවරායකු  වශමේයන්  වෘත්තිමේයහි"
"","මේයදීම  ස්ඳහා  ඒ  ආයතානමේ�  ස්භාාව  විසින්  නිකුත්"
"","කරාන  ලෙ  ස්හතිකයක්  ෙරාන්නා  වූ  ෙ,  ගණකාධිකාරී"
"","ස්මාගමක්,"
