"","මණ්ඩලමේ�  පාරාමාර්ථ  ස්ාක්ෂාාත්  කරාගැනීම  ස්ඳහා  පාහතා  ස්ඳහන්",""
"","ක්‍රියාකිරීමට්‍ය,  ඉටු  කිරීමට්‍ය  ස්හ  ක්‍රියාත්මක  කිරීමට්‍ය  ස්ංස්්ථාපිතා",""
"","මණ්ඩලයට්‍ය බාලය තිබිය යුතු ය:-",""
"","(‍අ)","ස්ංස්්ථාපිතා 
මණ්ඩලමේ�  කාර්ය 
ස්ඳහා 
අවශය"
"10","",""
"","","විය  හැකි  ඉඩ�  මේහා්  මේගාඩනැගිලි  මිලට්‍ය  ගැනීම,"
"","","කුලියට්‍ය 
ගැනීම, 
ඉදිකිරීම, 
අලුත්වැඩියා  කිරීම"
"","","ස්හ  අනයාකාරාමේයන්  ලබාා  ගැනීම  ස්හ  ස්ංස්්ථාපිතා"
"","","මණ්ඩලමේ�  පාරාමාර්ථ  ප්‍රවර්ධනය  කිරීමේ�  අරාමුණ"
"15","","ඇතිව ස්භාාව විසින් නිශ්චාය කරානු ලබාන පාරිදි ඒවා"
"","","ස්�බාන්ධමේයන් ක්‍රියා කිරීම මේහා් එම මේද්පාළ බාැහැරා"
"","","කිරීම;"
"","(‍ආ)","ස්ංස්්ථාපිතා  මණ්ඩලමේ�  පාරාමාර්ථ  ස්ාක්ෂාාත්  කරා"
"","","ගැනීම  ස්ඳහා  මේහා්  එහි  බාලතාල  ක්‍රියාත්මක  කිරීම"
"20","","ස්ඳහා  අවශය  වන  පාරිදි  ස්ංස්්ථාපිතා  මණ්ඩලය"
"","","විසින් 
ස්ෘජුවම 
මේහා් 
ස්ංස්්ථාපිතා 
මණ්ඩලය"
"","","විසින්  ඒ  ස්�බාන්ධමේයන්  බාලය  පාවරාන  ලෙ  ය�"
"","","නිලධරායකු මේහා් අනුමේයා්ජිතායකු මාර්ගමේයන් සියලු"
"","","මේකාන්ත්‍රාත්තු  මේහා්  ගිවිසු�වලට්‍ය  ඇතුළත්  වීම  ස්හ"
"25","","ක්‍රියාත්මක කිරීම මේහා් කරාමේගන යාම;"
"","(‍ඇ)","ස්ංස්්ථාපිතා 
මණ්ඩලමේ� 
පාරාමාර්ථ 
ස්ාක්ෂාාත්"
"","","කරාගැනීම  ස්ඳහා  ඇපා  ස්හිතාව  මේහා්  රාහිතාව  මුෙල්"
"","","ණයට්‍ය ගැනීම මේහා් මුෙල් රැස්් කිරීම ස්හ මුෙලින් මේහා්"
"","","ද්‍රවයවලින් ප්‍රොන තායාග මේහා් පාරිතායාග ලබාා ගැනීම:"
"","","එමේස්්  වුව  ෙ,  ස්ංස්්ථාපිතා  මණ්ඩලයට්‍ය  ලැබුණු"
"30","",""
"","","මේහා්  ස්ංස්්ථාපිතා  මණ්ඩලයට්‍ය  ලබාා  මේෙන  ලෙ  ප්‍රොන,"
