"","6","කො�ොළඹ භාොෂාො කුසලතාො සහ නාොට්‍යය �ලො සංගමය",""
"","","(සංස්ථාොගතා කිරීකො�)",""
"","","(‍ඇ)  (‍ආ)  මේේෙය  යට්‍යමේත්  මේතාා්රාා  පාත්  කරාගනු  ලැබූ  මේහා්  පාත්",""
"","","කරා ගනු ලැබූ තාැනැත්තාා, ඔහු අනුප්‍රාප්තා වන ස්ාමාජිකයාමේ� ධුරා",""
"","","කාලමේයන් ඉකුත් මේනාවී ඇති කාලය ස්ඳහා පාමණක් ධුරාය ෙැරිය",""
"","යුතු ය.","",""
"5","","6. මේවනත් ය� ලිඛිතා නීතියක, මේ� පානමේත් ස්හ 7 වන වගන්තිය","ස්ංස්්ථාපිතා"
"","","","මණ්ඩලමේ�"
"","","යට්‍යමේත් ස්ාෙනු ලබාන රීතියක විධිවිධානවලට්‍ය යට්‍යත්ව, ස්ංස්්ථාපිතා",""
"","","","බාලතාල"
"","","මණ්ඩලමේ�  පාරාමාර්ථ  ස්ාක්ෂාාත්  කරාගැනීම  ස්ඳහා  පාහතා  ස්ඳහන්",""
"","","ක්‍රියාකිරීමට්‍ය,  ඉටු  කිරීමට්‍ය  ස්හ  ක්‍රියාත්මක  කිරීමට්‍ය  ස්ංස්්ථාපිතා",""
"","මණ්ඩලයට්‍ය බාලය තිබිය යුතු ය:-","",""
