"","කළමනාකරාණය  කිරීම  ස්හ  එහි  පාරාමාර්ථ  ඉටු  කරා"
"","ගැනීම ස්හ ස්ංස්්ථාපිතා මණ්ඩලය විසුරුවා හැරීම."
"","(‍2) ස්ංස්්ථාපිතා මණ්ඩලය විසින් ස්ාෙනු ලබාන ය� රීතියක්, මේ�"
"15","වගන්තිමේ�  (‍1)  වන  උපාවගන්තිය  යට්‍යමේත්  රීතියක්  ස්ාෙනු  ලබාන"
"","ආකාරාමේයන්ම  එවැනිම  රැස්්වීමක  දී  ස්ංමේශා්ධනය  කිරීම,  මේවනස්්"
"","කිරීම, ඊට්‍ය යමක් එකතු කිරීම මේහා් පාරිච්ඡින්න කිරීම කළ හැකි ය."
"","(‍3)  මේ�  වගන්තිමේ�  (‍1)  වන  උපාවගන්තිය  ස්හ  මේ�  පානමේත්"
"","5  වන  වගන්තිමේ�  (‍2)  වන  උපාවගන්තිමේ�  (‍ආ)  මේේෙය  යට්‍යමේත්"
"20","ස්ාෙනු ලබාන රිති, එම රීති ස්ාෙනු ලැබීමේමන් පාසු මාස්යක් ඇතුළතා"
"","ගැස්ට් පාත්‍රමේ� පාළ කරානු ලැබිය යුතු අතාරා, එම  පාළ කරානු ලැබූ"
"","දිනමේ� සිට්‍ය බාලාත්මක විය යුතු ය."
"","(‍4) ස්ංස්්ථාපිතා මණ්ඩලය විසින් ස්ාෙන ලෙ ස්ෑම රීතියක් ම, එම"
"","රීති  ගැස්ට්  පාත්‍රමේ�  පාළ  කරානු  ලැබීමේමන්  මාස්  මේෙකක්    ඇතුළතා"
"25","අනුමතාය  ස්ඳහා  පාාර්ලිමේ�න්තුව  මේවතා  ඉදිරිපාත්  කරානු  ලැබිය"
"","යුතුය.  එමේස්්  අනුමතා  මේනකළ  ය�  රීතියක්,  ඒ  යට්‍යත්  නිසි  පාරිදි"
"","කරානු ලැබූ කිසිවකට්‍ය අගතියක් මේනාමැතිව, එකී අනුමතාමේ� දින"
"","සිට්‍ය පාරිච්ඡින්න කරානු ලැබූ මේලස් ස්ලකනු ලැබිය  යුතු ය."
