"","2
කො�ොළඹ භාොෂාො කුසලතාො සහ නාොට්‍යය �ලො සංගමය",""
"","(සංස්ථාොගතා කිරීකො�)",""
"","(‍2)  ස්ංස්්ථාපිතා  මණ්ඩලය,  1980  අංක  31  ෙරාන  ස්්මේේච්ඡාා",""
"","ස්මාජ  මේස්්වා  ස්ංවිධාන  (‍ලියාපාදිංචි  කිරීම  හා  අධීක්ෂාණය  කිරීම)",""
"","පානමේත්  අර්ථානුකූලව  ස්හ  එහි  කාර්යය  ස්ඳහා  ස්්මේේච්ඡාා  ස්මාජ",""
"","මේස්්වා ස්ංවිධානයක් මේලස් ස්ලකනු ලැබිය යුතු අතාරා, එම පානමේත්",""
"5","විධිවිධාන ස්ංස්්ථාපිතා මණ්ඩලමේ� කට්‍යයුතු කළමනාකරාණය කිරීම",""
"","ස්ඳහා ස්හ ඒ ස්�බාන්ධමේයන් අොළ වන්මේන් ය.",""
"","3. (‍1) මේවනත් ය� ලිඛිතා නීතියක මේහා් මේ� පානමේත් මේහා් 7 වන","ස්ංස්්ථාපිතා"
"","","මණ්ඩලමේ�"
"","වගන්තිය  යට්‍යමේත්  ස්ාෙනු  ලබාන  රීතියක  විධිවිධානවලට්‍ය  යට්‍යත්ව,",""
"","","මේපාාදු පාරාමාර්ථ"
"","ස්ංස්්ථාපිතා  මණ්ඩලය  ස්ංස්්ථාපානය  කරානු  ලබාන්මේන්  ය�  මේපාාදු",""
"10","පාරාමාර්ථ ස්ඳහා ෙ, ඒ මේපාාදු පාරාමාර්ථ පාහතා ස්ඳහන් පාරිදි විය යුතු",""
"","යැයි මේමයින් ප්‍රකාශ කරානු ලැමේබ්:-",""
