"41
Banking (Amendment) Act, No. 24 of 2024",""
"48.  Notwithstanding  the  repeal  of  subsection  (3C)  of","Special"
"","provision"
"section  76M  of  the  principal  enactment  by  this  Act,  any",""
"","relating  to  the"
"Scheme formulated by the Monetary Board under subsection",""
"","Schemes"
"(3C)  of  that  section  shall  continue  to  be  in  force  until  the","formulated  by"
"","the  Monetary"
"liabilities of depositors and creditors of the defaulting bank",""
"","Board  under"
"referred to in that subsection are settled in full in accordance","section  76M"
"with the terms and conditions of such Scheme.",""
"49. In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case  of"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","inconsistency"
