"25
Banking (Amendment) Act, No. 24 of 2024",""
"be  appointed,  elected  or  nominated  as  a",""
"director, the chief executive officer or officer",""
"performing executive functions of a licensed",""
"commercial  bank,  or  any  other  financial",""
"institution  regulated  and  supervised  by  the",""
"Central  Bank,  it  shall  be  lawful  for  the",""
"Central Bank to determine that such person",""
"is not fit and proper, notwithstanding the fact",""
"that whether such person no longer holds such",""
"office 
at 
the 
time 
of  making 
such",""
"determination.",""
"(b)  The  Central  Bank  shall,  prior  to",""
"making such determination ensure that such",""
"person  has  been  offered  an  opportunity  of",""
"being  heard.",""
"(2) The person so determined as not fit",""
"and proper under subsection (1) shall not be",""
"eligible to be appointed, elected, nominated",""
"or  continued  as  a  director,  chief  executive",""
"officer or other officer performing executive",""
"functions of a licensed commercial bank or",""
"any other financial institution regulated and",""
"supervised by the Central Bank.",""
"This  Part  of
  44C.  In  the  event  of  any  conflict  or",""
"this  Act  to",""
"inconsistency  between  the  provisions  of  this",""
"prevail  in",""
"Part of this Act and the provisions of any other",""
"case  of",""
"inconsistency
written  law  for  the  time  being  in  force,  the",""
"provisions of this Part shall prevail.”.",""
"27.  Section  46  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  46  of  the"
"amended in subsection (1) thereof, as follows:-",""
"","principal"
"","enactment"
"(1)
by  the  substitution  for  the  words  “directions  to",""
"licensed  commercial  banks”  of 
the  words",""
