"Banking (Amendment) Act, No. 24 of 2024","9"
"","commercial bank shall not enter in the share register,"
"","the index of shareholders or in any other register"
"","maintained to keep records of shareholders of such"
"","licensed  commercial  bank,  the  name  of  an"
"","individual,  an  entity  (whether  corporate  or"
"","unincorporate) or a nominee of such individual or"
"","entity    who  has  acquired  the  material  interest  in"
"","contravention of paragraph (a) and such person shall"
"","not be recognized as a shareholder or a person to be"
"","deemed  as  a  shareholder  of  such  licensed"
"commercial bank.",""
"","(d)  Without  prejudice  to  the  provisions  of"
"","subsection  (3),  where  the  contravention  of"
"","subsection (1C) has been committed by an existing"
"","shareholder of the licensed commercial bank, it shall"
"","be lawful for the Central Bank to direct such licensed"
"","commercial  bank  to  remove  the  name  of  such"
"","shareholder  from  the  share  register,  index  of"
"","shareholders  or  any  other  register  maintained  to"
"","keep  records  of  shareholders  of  such  licensed"
"","commercial bank, as the case may be, within the"
"","period of time as may be specified in such directions."
"","It  shall  be  the  duty  of  such  licensed  commercial"
"","bank to comply with such direction with effect from"
"","the date of such direction for removal, and the said"
"","shareholder shall not be considered or deemed as a"
"","shareholder of such licensed commercial bank until"
"","such shareholder complies with the provisions of"
"subsection (1C).",""
