"","4
Banking (Amendment) Act, No. 24 of 2024"
"","(5)  where  a  commercial  bank  incorporated"
"","outside  Sri  Lanka  is  operating  as  a  branch  in  Sri"
"","Lanka immediately preceding the appointed date,"
"","the Central Bank may direct such bank to establish"
"","a subsidiary of a parent company or principal body"
"","corporate  of  such  commercial  bank  to  carry  on"
"","banking  business  in  Sri  Lanka,  having  regard  to"
"","the  soundness  of  the  financial  position,  risk"
"","management,  governance  structure,  capital"
"","adequacy  and  availability  of  liquidity  subject  to"
"","such terms and conditions as may be specified in"
"","such direction.”."
"Amendment  of","6. Section 5 of the principal enactment is hereby amended"
"section  5  of  the",""
"","by the repeal of paragraph (a) of subsection (2) thereof and"
"principal",""
"","the substitution therefor of the following:-"
"enactment",""
"","“(a)
whether  such  company  is  authorized  to  carry  on"
"","banking  business;”."
"Amendment  of","7. Section 8 of the principal enactment is hereby amended"
"section  8  of  the",""
"","in subsection (2) thereof by the substitution for the words"
"principal",""
"enactment","and figure “(2) The Monetary Board” of the words and figure"
"","“(2) The Director of Bank Supervision”."
"Amendment  of","8. Section 9 of the principal enactment is hereby amended"
"section  9  of  the",""
"","in subsection (1) thereof by the repeal of paragraph (c) thereof"
"principal",""
"enactment","and the substitution therefor of the following: -"
"","“(c)
become  insolvent  and  winding  up  proceedings"
"","have  been  instituted  under  any  other  written  law"
"","for the time being in force, whether in or outside Sri"
"","Lanka  and  a  liquidator  or  receiver  has  been"
"","appointed  for  such  bank  in  the  interest  of  its"
"","depositors and creditors; or”."
