"Banking (Amendment) Act, No. 24 of 2024","11"
"","specified  in  subsection  (1C)  has  acquired  the"
"","material interest of such bank in contravention of"
"","subsection (1C) or any terms or conditions of the"
"","approval granted thereunder, it shall be lawful for"
"","the Central Bank to direct such licensed commercial"
"","bank  or  such  individual,  partnership  or  body"
"","corporate, as the case may be, to dispose of such"
"","material  interest  subject  to  such  terms  and"
"","conditions  as  the  Central  Bank  may  consider"
"","necessary and after giving such bank or individual,"
"","partnership  or  body  corporate  an  opportunity  of"
"being  heard.",""
"","(4)  Until  the  disposal  is  effected  under"
"","subsection  (3),  the  Central  Bank  may  direct  the"
"","licensed commercial bank whose material interest"
"","has been acquired or the individual, partnership or"
"","body corporate who has contravened the provisions"
"","of this section, or both such bank and the individual,"
"","partnership and the body corporate, as the case may"
"","be, to give effect to, one or more of the following:-"
