"","31.  Section  55  of  the  principal  enactment  is  hereby"
"amended as follows:-",""
"(1)","by  the  substitution  for  the  words  and  figure  “in"
"","section 54 the name of such bank shall be removed"
"","from the list of licensed commercial banks and” of"
"","the words and figure “in section 54”;"
"(2)","in paragraph (c) thereof, by the substitution for the"
"","words and figure “in accordance with section 72.”"
"","of the words and figure “in accordance with section"
"","72;  and”;"
"(3)","by  the  addition  immediately  after  paragraph  (c)"
"","thereof, of the following:-"
