"","16","Banking (Amendment) Act, No. 24 of 2024"
"Repeal  of","","19.  Section  36  of  the  principal  enactment  is  hereby"
"section  36  of  the","",""
"","repealed.",""
"principal","",""
"enactment","",""
"Repeal  of","","20.  Section  37  of  the  principal  enactment  is  hereby"
"section  37  of  the","",""
"","repealed.",""
"principal","",""
"enactment","",""
"Replacement  of","","21.  Section  38  of  the  principal  enactment  is  hereby"
"section  38  of  the","",""
"","","repealed and the following is substituted therefor:-"
"principal","",""
"enactment","",""
"","“Publication",""
"","","38. (1) Every  licensed  commercial  bank"
