"by  the  repeal  of  subparagraph  (i),  and  the",""
"substitution therefor of the following:-",""
"“(i)","where  the  bank  is  incorporated  or"
"","established  within  Sri  Lanka  by  or"
"","under any written law, proceedings for"
"","the  winding  up  of  the  bank  shall"
"","commence under the provisions of any"
"","written law for the time being in force,"
"","which  specifically  provides  for  the"
"","winding up of the licensed commercial"
"","banks  and  licensed  specialised  banks"
"","in Sri Lanka.”;"
