"3
Banking (Amendment) Act, No. 24 of 2024",""
"“(iii)
a copy of the audited financial statements of",""
"the company for the preceding three years;”.",""
"5. Section 4 of the principal enactment is hereby amended","Amendment  of"
"","section  4  of  the"
"as follows:-",""
"","principal"
"","enactment"
"(1)
by  the  repeal  of  subsection  (1)  thereof  and  the",""
"substitution therefor of the following:-",""
"“(1) The Central Bank may require any company",""
"or body corporate incorporated outside Sri Lanka,",""
"which has applied for a licence under section 3, to",""
"carry  out  banking  business  through  a  branch",""
"thereof, to undertake to remit to Sri Lanka, prior to",""
"the commencement of its business in Sri Lanka, a",""
"sum of money determined in United States Dollars,",""
"or its equivalent in any designated foreign currency.",""
"The  amount  so  remitted  may  form  part  of  the",""
"assigned capital of such company or body corporate",""
"and shall be kept as a deposit with the Central Bank",""
"or in such other manner as may be determined, from",""
"time to time, by the Central Bank.”;",""
"(2)
by  the  insertion  immediately  after  subsection  (3)",""
"thereof, of the following: -",""
"“(4)  Without  prejudice  to  the  provisions  of",""
"subsection (1), the Central Bank may, having regard",""
"to  the  soundness  of  the  financial  position,  risk",""
"management,  governance  structure,  capital",""
"adequacy and availability of liquidity, require any",""
"company or body corporate specified in subsection",""
"(1) to establish within Sri Lanka as a subsidiary of",""
"its parent company or principal body corporate to",""
"be  issued  with  a  licence  to  carry  on  banking",""
"business in Sri Lanka.",""
