"","9. Section 11 of the principal enactment is hereby amended"
"as follows: -",""
"(1)","in subsection (2) thereof, by the substitution for the"
"","words  “shall  commence  in  accordance  with  the"
"","provisions of Part VIII of this Act.” of the words"
"","“shall commence in accordance with the provisions"
"","of any other written law for the time being in force"
"","which specifically provides for the winding up of"
"","any licenced commercial bank in Sri Lanka.”;"
"(2)","in subsection (3) thereof, by the substitution for the"
"","words  “close  down  the  business  of  such  bank  in"
"","and with respect to Sri Lanka, in accordance with"
"","the provisions of Part VIII of this Act.” of the words"
"","“close down the business of such bank in accordance"
"","with the provisions of any other written law for the"
"","time being in force which specifically provides for"
"","the winding up of any licensed commercial bank in"
"","Sri Lanka.”;"
"(3)","in subsection (4) thereof-"
