"[Certified on 10th of April, 2024]",""
"L.D.-O. 42/2023",""
"AN ACT TO AMEND THE BANKING ACT, NO. 30 OF 1988",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.
(1) This Act may be cited as the Banking (Amendment)","Short  title  and"
"","date  of"
"Act, No. 24 of 2024.",""
"","operation"
"(2) The provisions of this Act shall come into operation",""
"on such date as the Minister may appoint by Order published",""
"in the Gazette (in this Act referred to as the “appointed date”).",""
"2.  Section  2  of  the  Banking  Act,  No.  30  of  1988","Amendment  of"
"","section  2  of  Act,"
"(hereinafter referred to as the “principal enactment”) is hereby",""
"","No.  30  of  1988"
"amended  in  subsection  (6)  thereof  by  the  substitution  for",""
"the words “shall not include the Central Bank or a private",""
"company” of the words “shall not include the Central Bank,",""
"a shell bank or a private company”.",""
"3. The following section is hereby inserted immediately","Insertion  of"
"after  section  2  of  the  principal  enactment  and  shall  have","section  2A  in  the"
"","principal"
"effect as section 2A of that enactment:-",""
"","enactment"
"“Eligibility
2A. The following matters shall be taken into",""
"criteria  to
consideration  by 
the  Central  Bank 
in",""
"apply  for  a",""
"determining whether a company is eligible to",""
"licence",""
"apply for a licence under this Act:-",""
