"and  shall  have  effect  as  sections  83D  and  83E  of  that",""
"enactment:-",""
"“Delegation","83D. The Central Bank may, if it considers"
"of  its  powers,",""
"","necessary,  delegate  any  of  its  powers,  duties"
"duties  and",""
"functions  by",""
"","and functions under this Act to the Governor,"
"the  Central",""
"Bank","Deputy Governor, Assistant Governor, Director"
"","of  Bank Supervision or any other officer of the"
"","Central Bank who shall not be below the rank"
"","of a Head of the Department, or any committee"
"","consisting of such officers of the Central Bank,"
"","as the case may be, to carry on any such powers,"
"","duties and functions under this Act."
