"","40","Banking (Amendment) Act, No. 24 of 2024"
"","","““shareholder” shall have the same meaning as"
"","","given  in  the  Companies  Act,  No.  07  of"
"","","2007;"
"","","“shell bank” means a bank that has no physical"
"","","presence  in  the  country  in  which  it  is"
"","","incorporated  and  licensed,  and  which  is"
"","","unaffiliated with a financial group that is"
"","","subject 
to 
effective 
consolidated"
"","","supervision;”;"
"","","(11)
in  the  definition  of  the  expression  “substantial"
"","","interest”  by  the  substitution  for  the  words  “on"
"","","behalf  of  such  firm.”  of  the  words  “on  behalf  of"
"","","such firm;”; and"
"","","(12)
by the addition immediately after the definition of"
"","","the  expression  “substantial  interest”  of  the"
"","","following: -"
"","","““unlawful  activity”  shall  have  the  same"
"","","meaning  as  given  in  the  Prevention  of"
"","","Money Laundering Act, No. 5 of 2006.”"
"Amendment  of","","47.  Schedule  II  of  the  principal  enactment  is  hereby"
"Schedule  II  of","",""
"","amended as follows:-",""
"the  principal","",""
"enactment","",""
"","","(1)
in item (z) thereof, by the substitution for the words"
"","","“to the buyer.” of the words “to the buyer;”; and"
"","","(2)
by  the  addition  immediately  after  item  (z),  the"
"","","following:-"
