"Banking (Amendment) Act, No. 24 of 2024",""
"(c)","the  capital  and  other  funding  sources"
"","shall  not  derive 
from  unlawful"
"","activities;"
"(d)","suitability  of  material  shareholders  in"
"","terms of subsection (1B) of section 12;"
"(e)","fitness and propriety of directors, chief"
"","executive 
officer 
and 
officers"
"","performing executive functions or any"
"","other person proposed to be appointed"
"","to  any  of  the  above  positions,  as  the"
"","case may be, in terms of the criteria set"
"","out in subsection (2) of section 42;"
"(f)","track record for operating in a manner"
"","consistent  with  the  standards  of  good"
"","governance  and  integrity;"
"(g)","transparency in ownership structure and"
"","the beneficial ownership;"
"(h)","establishment of a licensed commercial"
"","bank in Sri Lanka will be in the interest"
"","of  the  viability  and  stability  of  the"
"","banking system and the interest of the"
"","national  economy;  and"
"(i)","compliance with any other requirements"
"","under this Act or any other written law"
"","in Sri Lanka or outside Sri Lanka.”."
