"","12","Banking (Amendment) Act, No. 24 of 2024"
"","","including  any  form  of  distribution,  to  such"
"","","individual, partnership or body corporate who"
"","","has contravened the provisions of subsection"
"","","(1C);"
"","","(e)
provide  further  details  of  such  shareholding"
"","","acquired in contravention of subsection (1C)"
"","","to  the  Central  Bank,  in  such  manner  as  the"
"","","Central Bank may determine; or"
"","","(f)
request a licensed stock exchange or Central"
"","","Depository System to impose a restriction on"
"","","trading  of  shares  held  in  excess  of  material"
"","","interest,  by  any  shareholder  as  a  locked"
"","","balance  of  his  share  account,  until  further"
"","","instructions  to  that  effect  is  issued  by  the"
"","","Central Bank.”."
"Amendment  of","","11.  Section  13  of  the  principal  enactment  is  hereby"
"section  13  of  the","",""
"","amended as follows:-",""
"principal","",""
"enactment","",""
"","","(1)
  in  subsection  (1)  thereof,  by  the  substitution  for"
"","","the words and figure “(1) The Monetary Board may,"
"","","with  the  approval  of  the  Minister,”  of  the  words"
"","","and figure “(1) The Central Bank may,”; and"
"","","(2)
in subsection (3) thereof, by the substitution for the"
"","","words “before the Board under subsection (2), the"
"","","Monetary  Board  shall,  with  the  approval  of  the"
"","","Minister -” of the words “before the Central Bank"
"","","under subsection (2), the Central Bank shall, –”."
"Amendment  of","","12.  Section  17  of  the  principal  enactment  is  hereby"
"section  17  of  the","",""
"","","amended by the insertion of the following, immediately after"
"principal","",""
"","subsection (4) thereof:-",""
"enactment","",""
"","","“(4A) Any licensed commercial bank having a non-"
"","","financial subsidiary that does not provide services to"
"","","such licensed commercial bank or its banking group as"
