"assets  among  the  owners  of  the",""
"licensed  commercial  bank”.",""
"32.  Section  56  of  the  principal  enactment  is  hereby","Replacement  of"
"repealed and the following is substituted therefor:-","section  56  of  the"
"","principal"
"","enactment"
"“Cancellation
56. Once all outstanding assets have been",""
"of  the  licence",""
"distributed in accordance with the provisions",""
"issued  to  a",""
"of section 55, the Director of Bank Supervision",""
"licensed",""
"shall  direct  such  licensed  commercial  bank",""
"commercial",""
"subject to voluntary winding up to submit the",""
"bank  and  to",""
"audited  financial  statements  of  such  bank  to
remove  the",""
"name  from
the  Central  Bank  for  its  approval.  Once  the",""
"the  list
audited  financial  statements  are  approved  by",""
"the Central Bank, the Central Bank shall cancel",""
"the licence issued to such licensed commercial",""
"bank  and  the  name  of  such  bank  shall  be",""
"removed from the list of licensed commercial",""
"banks.”.",""
