"years from the appointed date.”; and",""
"(7)
by the repeal of subsection (8) thereof.",""
"23.  Section  41  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  41  of  the"
"amended  in  subsection  (1)  thereof,  by  the  substitution  for",""
"","principal"
"the words “or any of its subsidiaries,” of the words “on solo",""
"","enactment"
"and consolidated basis”.",""
"","Amendment  of"
"24.  Section  42  of  the  principal  enactment  is  hereby",""
"","section  42  of  the"
"amended as follows: -",""
"","principal"
"","enactment"
"(1)
in subsection (2) thereof, -",""
