"","36
Banking (Amendment) Act, No. 24 of 2024"
"","Central
 83E. (1) The Central Bank may, by notice"
"","Bank  to"
"","in  writing,  inform  any  person  other  than  a"
"","inform  any"
"","licensed  commercial  bank,  a 
licensed
person  to"
"","furnish  any
specialised  bank,  a  director,  Chief  Executive"
"","information"
"","Officer  or  an  officer  performing  executive"
"","&  c."
"","functions of such bank, to furnish, within such"
"","period  as  specified 
in 
the  notice,  any"
"","information  or  produce  any  document  as"
"","specified in such notice and as the Central Bank"
"","may  consider  necessary  for  the  exercise,"
"","performance  and  discharge  of  the  powers,"
"","duties and functions under this Act."
"","(2)  Notwithstanding  anything  to  the"
"","contrary  in  any  other  written  law,  it  shall  be"
"","the duty of any person who receives a notice"
"","under  subsection  (1)  to  comply  with  the"
"","requirements of such notice within the period"
"","specified therein.”."
"Amendment  of","46.  Section  86  of  the  principal  enactment  is  hereby"
"section  86  of  the",""
"","amended as follows:-"
"principal",""
"enactment",""
"","(1)
by the insertion immediately after the definition of"
"","the expression “accommodation”, of the following:-"
"","““Auditor General” means the Auditor General"
"","appointed  under  Article  153  of  the"
"","Constitution;”;"
"","(2)
by the insertion immediately after the definition of"
"","the  expression  “banking  business”,  of 
the"
"","following:-"
"","““beneficial owner” means a natural person who"
"","ultimately owns or controls ten per centum"
"","or more of a company, in whole or in part,"
