"","38. (1) Every  licensed  commercial  bank"
"incorporated  or  established  within  Sri",""
"Lanka shall,-",""
"(a)","transmit within three months after"
"","the  closure  of  its  financial  year,"
"","to 
the 
Director 
of 
Bank"
"","Supervision,  its  audited  financial"
"","statements 
i n  
s o l o  
a n d"
"","c o n s o l i d a t e d   b a s i s  
for  such"
"","financial  year  in  respect  of  its"
"","business in and outside Sri Lanka;"
"(b)","e xhibit  s u c h   s t a t e m e n t s   in  a"
"","conspicuous  place  at  each  of  its"
"","places  of  business  until  the  solo"
"","and 
consolidated 
financial"
"","statements  for  the  succeeding"
"","financial  year  are  prepared  and"
"","exhibited;  and"
"(c)","publish  such  statements  at  least"
"","once  within  the  period  specified"
"","in  paragraph  (a)  in  at  least  one"
