"","(f)
the management of the affairs of the body corporate,",""
"","and the accomplishment of its objects.",""
"5","(2)
Any  rule  made  by  the  body  corporate  may  be",""
"","amended, altered, added to or rescinded at a like meeting and",""
"","in like manner, as a rule made under subsection (1).",""
"","(3) The rules made under this section shall be published",""
"","in  the  Gazette  within  three  months  upon  making  of  such",""
"10","rules and shall come into effect on the date thereof.",""
"","(4) The members of the body corporate shall at all times",""
"","be subject to the rules of the body corporate.",""
"","8.
The  Board  shall  maintain  a  register  of  members  in","Register  of"
"","which  the  name,  address  and  other  essential  details  of  the","members"
"15","members shall be inscribed.",""
"","9.
(1) The body corporate shall have its own Fund.","Fund  of  the"
"","","body"
"","","corporate"
"","(2)  All  moneys  received  by  way  of  gifts,  bequests,",""
"","donations, subscriptions, fees or grants for and on account of",""
