"","3
Indira Cancer Trust (Incorporation)",""
"","(2) The first Board of Directors of the body corporate shall",""
"","consist  of  the  members  of  the  Committee  of  Management",""
"","holding office on the day immediately preceding the date of",""
"","commencement of this Act.",""
"5","6.
Subject to the provisions of this Act, and any other","Powers  of  the"
"","","body"
"","written law, the body corporate shall have the power to do,",""
"","","corporate"
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are necessary or desirable for the promotion or",""
"","furtherance of all and any object of the body corporate or any",""
"10","one of them, including the powers to open, operate or close",""
"","bank accounts, to borrow or raise moneys with or without",""
"","security, to receive or collect or accept grants and donations,",""
"","to invest its funds and to engage, employ and dismiss officers",""
"","and servants required for the carrying out of the objects of",""
"15","the body corporate.",""
"","7.
(1) It shall be lawful for the body corporate, from time","Rules  of  the"
"","","body"
"","to time, at any annual general meeting of the body corporate",""
"","","corporate"
"","and by a majority of not less than two - thirds of the members",""
"","present and voting, to make rules, not inconsistent with the",""
"20","provisions of this Act or any other written law, for all or any",""
"","of the following matters :—",""
