"","6
Indira Cancer Trust (Incorporation)",""
"","12. All debts and liabilities of the Trust existing on the","Debts  due  by"
"","","and  payable"
"","day  immediately  preceding  the  date  of  commencement  of",""
"","","to  the  Trust"
"","this  Act,  shall  be  paid  by  the  body  corporate  hereby",""
"","constituted  and  all  debts  due  to  and  subscriptions  and",""
"5","contributions payable to the Trust  on that day shall be paid",""
"","to the body corporate for the purpose of this Act.",""
"","13. Subject to the provisions of this Act, the body corporate","Body"
"","","corporate"
"","shall be able and capable in law to take and hold any property,",""
"","","may  hold"
"","both movable and immovable, which may become vested in it",""
"","","property"
"10","by virture of any purchase, grant, gift, testamentary disposition",""
"","","movable  and"
"","or otherwise, and all such property shall be held by the body","immovable"
"","corporate for the purpose of this Act and subject to the rules",""
"","made  under  section  7,  with  power  to  sell,  mortgage,  lease,",""
"","exchange or otherwise dispose of the same.",""
"15","14.
The moneys and property of the body corporate shall","Application"
"","","of  moneys"
"","be applied solely towards the promotion of the objects of the",""
"","","and  property"
"","body  corporate  and  no  portion  thereof  shall  be  paid  or",""
"","transferred directly or indirectly by way of dividend, bonus",""
"","or profit or otherwise to the members of the body corporate.",""
"20","15.
(1) The Seal of the body corporate shall be affixed","Seal  of  the"
"","","body"
"","to any instrument except in the presence of the Chairperson",""
"","","corporate"
"","and the Secretary who shall sign their names to the instrument",""
"","in  token  of  their  presence  and  such  signing  shall  be",""
"","independent of the signing of any person as a witness.",""
"25","(2) The seal of the body corporate shall be in the custody",""
"","of an officer bearer of the Board as may be decided by the",""
"","Board.",""
"","16.
(1)  If  upon  the  dissolution  of  the  body  corporate","Property"
"","","remaining  on"
"","there  remains  after  the  satisfaction  of  all  its  debts  and",""
"","","dissolution"
"30","liabilities any property whatsoever, such property shall not",""
"","be distributed among the members of the body corporate but",""
"","shall be given or transferred to any other institution having",""
