"","3.","The general objects for which the body corporate is"
"","constituted are hereby declared to be—",""
"","(a)","to reduce the number of cancer cases and deaths and"
"","","improve the quality of life of cancer patients through"
"5","","prevention, early detection, diagnosis, treatment and"
"","","palliation;"
"","(b)","to initiate cost effective long term strategies for cancer"
"","","and 30-50% of all cancer cases are preventable;"
"","(c)","to increases the chances of successful treatment by"
"10","","focusing on detecting symptomatic patients as earliest"
"","","possible  stage;"
"","(d)","to  assist  to  cure  or  considerably  prolog  the  life  of"
"","","patients and to ensure the best possible quality of life"
"","","for cancer survivors;"
"15","(e)","to improve access to palliative care with an emphasis"
"","","on primary health care and community/home based"
"","","care; and"
"","(f)","to assist in improving the mental, social and in general"
"","","the quality of life of cencer sufferers and their families."
