"","7
Indira Cancer Trust (Incorporation)",""
"","objects similar to those of the body corporate, and which is",""
"","by the rules thereof, prohibited from distributing any income",""
"","or property among their members.",""
"","(2)  For  the  purposes  of  subsection  (1)  the  appropriate",""
"5","institution shall be determined by the members of the body",""
"","corporate  immediately  before  the  dissolution  at  a  general",""
"","meeting by the majority of votes of the members present.",""
"","17.
Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"","affect  the  rights  of  the  Republic  or  any  body  politic  or",""
"","","Republic"
"10","corporate.",""
"","","Sinhala  text"
"","18.
In  the  event  of  any  inconsistency  between  the",""
"","","to  prevail  in"
"","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"","","case  of"
"","prevail.","inconsistency"
