"","2010 wxl 19 ork urK ,shdm¨x(cid:209) ls˝f(cid:239)
4"
"","^;djld,sl  œŒœOdk&  mk;"
"","^2& ^1& jk Wmj.ka;sh hgf;a jQ jd(cid:190);dj ,e(cid:238)fuka miq 7"
"","jk j.ka;sh hgf;a fr(cid:240)iag%d(cid:190) ckrd,ajrhd fj; mjrd we;s"
"","n,;,  l%shd;aul  lræka  h(cid:239)  jd(cid:190);djla  Tyq  œiska  wj,x.="
"","lrkq ,nk wjia:djl § yer"" ta jd(cid:190);dfı ksYa(cid:209);j i|yka"
"","lr we;s œia;r fr(cid:240)iag%d(cid:190)jrhl= œiska Wmamekak iy urK"
"",",shdm¨x(cid:209)  ls˝f(cid:239)  mk;  hgf;a  mj;ajdf.k  hk  urK"
"","f,aLkfhys we;=<;a lr ta ;eke;a;d i|yd urK iy;slhla"
"","ksl=;a  lrk  f,i""  ksis  fr(cid:240)iag%d(cid:190)jrhl=g  œOdk  lræka"
"","fr(cid:240)iag%d(cid:190) ckrd,ajrhd œiska kshuhla l< hq;= h’"
"","^3& Wmamekak iy urK ,shdm¨x(cid:209) ls˝f(cid:239) mk; hgf;a ;ud"
"","œiska mj;ajdf.k hkq ,nk urK f,aLkfhys wod< urKh"
"","i(cid:239)nkaOfhka jQ œia;r we;=<;a lr ta ;eke;a;d i|yd urK"
"","iy;slhla ksl=;a lrk f,i œOdk lræka ^2& jk Wmj.ka;sh"
"","hgf;a  jQ  kshuhla  fr(cid:240)iag%d(cid:190)jrhl=g  ,enqK  œg""  ta"
"","fr(cid:240)iag%d(cid:190)jrhd œiska ta œia;r ta f,aLkfhys jyd u we;=<;a"
"","fldg f,aLkfhys kshu ia:dkfhys ;u w;aik fhdod urK"
"","iy;slh ksl=;a l< hq;= h’"
"","^4& fr(cid:240)iag%d(cid:190) ckrd,ajrhd œiska ^2& jk Wmj.ka;sh hgf;a"
"","lrkq  ,enQ  ,s¯;  kshuh  wod<  ,shdm¨x(cid:209)  ls˝f(cid:239)  igyfka"
"","wkqmsgm;g weæKsh hq;= w;r fr(cid:240)iag%d(cid:190) ckrd,ajrhdf.a Ndrfha"
"","Tyqf.a ld(cid:190)hd,fha ;nd .ekSu i|yd Tyq fj; heøu msKsi"""
"","tlS kshuh wuqKk ,o wkqmsgm; fr(cid:240)iag%d(cid:190)jrhd œiska ksis"
"","¨ia;%sla fr(cid:240)iag%d(cid:190)jrhd fj; heœh hq;= h’"
"iy;slhla  ksl=;a","7’
f(cid:239) mkf;a 6 jk j.ka;sh hgf;a"" ;udg urK iy;slhla"
"ls˝u  m%;slafIam",""
"","ksl=;a ls˝u m%;slafIam lræka ¨ia;%sla fr(cid:240)iag%d(cid:190)jrhl= œiska"
"ls˝u  wd¨hg",""
"","lrk ,o ;SrKhlska w;Dma;shg m;a h(cid:239) b,a¤(cid:239)lrejl= œiska"
"œreoaOj",""
"","fyda urK iy;slhla ksl=;a ls˝ug œreoaOj f(cid:239) mkf;a 5 jk"
"wNshdpkh’",""
"","j.ka;sh hgf;a ;u œfrdaO;d b¨(cid:223)m;a lr ;s(cid:236)h § tlS iy;slh"
"","k
l
;
 ls˝ug ¨ia;%sla fr(cid:240)iag%d(cid:190)jrhd .;a ;SrKhlska w;Dma;shg"
"","m;a h(cid:239) ;eke;a;l= œiska"" wjia:dfjda(cid:209); m(cid:223)¨"" tlS m%;slafIam"
"","ls˝ug  fyda  iy;slh  ksl=;a  ls˝ug  œreoaOj  wNshdpkhla"""
"","wjia:dfjda(cid:209); m(cid:223)¨"" tu m%;slafIam ls˝u fyda iy;slh ksl=;a"
"","l
˝u ms<sn|j jQ oekaøf(cid:239) ¨k isg udihla we;=<; § fr(cid:240)iag%d(cid:190)"
"","ckrd,ajrhdg b¨(cid:223)m;a lrkq ,e(cid:236)h yels h’ b¨(cid:223)m;a lr we;s"
"","lreKq fr(cid:240)iag%d(cid:190) ckrd,ajrhd œiska iudf,dapkh ls˝fuka"
"","miq""  wjia:dfjda(cid:209);  m(cid:223)¨""  ¨ia;%sla  fr(cid:240)iag%d(cid:190)jrhdf.a  ;SrKh"
