"",";%ia;jd§ fyda rdcH œfrdaº l%shdldrl(cid:239) fyda ck le<(cid:246)(cid:239)"
"","fya;=fjka w;=reoyka ø we;s ;eke;a;kaf.a"
"","urK ,shdm¨x(cid:209) ls˝u"
";%ia;jd§","2’
^1& h(cid:239) ;eke;a;l= w;=reoyka ø we;s njg jd(cid:190);d jk"
"l%
shdldrl(cid:239) wd¨h",""
"","iy  Tyq  (cid:212)j;aj  isÆfha  k(cid:239)  Tyq  .ek  iajdNdœlj  wikakg"
"fya;=fjka",""
"",",efnkafka h(cid:239) ;eke;a;kag o ta ;eke;a;kag tla wjqreoaola"
"w;=reoyka  jQ",""
"","blaujk ld,hla ;=< § Tyq .ek wikakg ,e(cid:238) fkdue;s iy"
";eke;a;l=",""
"i(cid:239)nkaOfhka","Tyqf.a w;=reoyka øu Y%S ,xldfı is(cid:255) fjæka mej;s ;%ia;jd§"
"urK  iy;slhla","fyda  rdcH  œfrdaº  l%
shdldrlulg  fyda  ck  le<(cid:246)ulg"
"b,a¤(cid:239)  l<",""
"","wdfrdamKh lrkq ,e(cid:236)h yels wjia:djl"" Tyq æhf.dia we;ehs"
"yelafla  ljqreka",""
"","Tyqf.a  <(cid:213)  u  {d;shl=  ;rfha  u  œYajdi  lrkafka  k(cid:239)""  ta"
"œiska o  hk  j.",""
"iy Bg wod<",";eke;a;df.a urKh"" Wmamekak iy urK ,shdm¨x(cid:209) ls˝f(cid:239)"
"ld(cid:190)h  mÆmdÆh’","mk;  hgf;a  ,shdm¨x(cid:209)  ls˝u  msKsi  iy  Tyq  i(cid:239)nkaOfhka"
"","urK iy;slhla ;ud fj; ksl=;a lrjd .ekSu msKsi"" fuys"
