"","II jk fldgi"
"","iajdNdœl jHik fyda œm;a;s fya;=fjka w;=reoyka ø we;s"
"",";eke;a;kaf.a urK ,shdm¨x(cid:209) ls˝u"
"“cd;sl","9’
uq¿ Y%S ,xldjg u fyda Y%S ,xldfı we;e(cid:239) m%foaYj,g"
"jHikmd;%",""
"","fyda  (cid:212)œ;  ydks  fyda  foam<  ydks  is(cid:255)  lr  cd;sl  u(cid:220)gfuka"
"m%foaY”  fr(cid:240)iag%d(cid:190)",""
"","ne?re(cid:239) œmdl we;s l< iajdNdœl jHikhla fyda œm;a;shla"
"ckrd,ajrhd",""
"œiska  m%ldYhg","Y%S ,xldj ;=< is(cid:255) ø we;a;d jQ o"" ta jHikfha fyda œm;a;sfha"
"m;a  l<  yels  nj’","m%;sM,hla f,i urKhg m;a jQ ;eke;a;kaf.a urK is(cid:255) jQ"
"","wjia:dfı iajNdjh fya;=fjka ta ;eke;a;kaf.a urK ,shdm¨x(cid:209)"
