"2010 wxl 19 ork urK ,shdm¨x(cid:209) ls˝f(cid:239)
5",""
"^;djld,sl  œŒœOdk&  mk;",""
"ia(cid:211)r ls˝u fyda 6 jk j.ka;sh hgf;a iy;slhla ksl=;a lrk",""
"f,i ta ¨ia;%sla fr(cid:240)iag%d(cid:190)jrhdg œOdk ls˝u fyda 6 jk j.ka;sh",""
"hgf;a ¨ia;%sla fr(cid:240)iag%d(cid:190)jrhd œiska ksl=;a lrk ,o jd(cid:190);dj",""
"m
;
l
fIam ls˝u fyda fr(cid:240)iag%d(cid:190) ckrd,ajrhd œiska lrkq ,e(cid:236)h",""
"yels h’",""
"8’
^1& ^393 jk wŒldrh jQ& m˝laIK fldæIka iNd mk;","m˝laIK"
"","fldæIka  iNdjla"
"hgf;a m;a lrkq ,nk fldæIka iNdjla œiska fyda cd;sl",""
"","fyda  œfYaI"
"rdcH iNdfı 1978 wxl 7 ork œfYaI ckdŒm;s fldæIka iNd",""
"","ckdŒm;s"
"mk; hgf;a msysgqjk ,o œfYaI ckdŒm;s m˝laIK fldæIka","m˝laIK"
"","fldæIka  iNdjla"
"iNdjla œiska"" h(cid:239) ;eke;a;l= w;=reoyka ø we;s njg ke;fyd;a",""
"","œiska  wkdjrKh"
"fidhd.; fkdyels njg f;dr;=re wkdjrKh lr.kq ,enQ","lr.;a  f;dr;=re"
"","wod<  jk"
"wjia:djl  §""  Wmamekak  iy  urK  ,shdm¨x(cid:209)  ls˝f(cid:239)  mk;",""
"",";eke;a;kaf.a"
"hgf;a ta ;eke;a;df.a urKh ,shdm¨x(cid:209) lrk f,i iy ta",""
"","urKh  ,shdm¨x(cid:209)"
";eke;a;df.a  urK  iy;slh  ;ud  fj;  ksl=;a  lrk  f,i","ls˝ug  wod<"
"","œfYaI  ld(cid:190)h"
"b,a,Sula"" f(cid:239) mkf;a Wmf,aLkfha olajd we;s wdlD;s m;%hg",""
"","mÆmdÆh’"
"idrdkql+,j"" ta ;eke;a;df.a <(cid:213) u {d;shd œiska fr(cid:240)iag%d(cid:190)",""
"ckrd,ajrhd fj; fyda ta ;eke;a;d wka;sug m¨x(cid:209)j isÆ fyda",""
"Tyqf.a ia(cid:211)r jdiia:dkh msysÆ ¨ia;%slalfha Wmamekak iy urK",""
"m
<
n| ¨ia;%sla fr(cid:240)iag%d(cid:190)jrhd fj; b¨(cid:223)m;a l< yels h’ tjeks",""
"iEu b,a,Sula iu(cid:213) u"" tlS b,a¤(cid:239)lre œiska 3 jk j.ka;sh",""
"m%ldr fokq ,nk ¨jqre(cid:239) m%ldYhla iy wjia:dfjda(cid:209); m(cid:223)¨"" ta",""
";eke;a;dg  wod<j  m˝laIK  fldæIka  iNdj  fyda  œfYaI",""
"ckdŒm;s  m˝laIK  fldæIka  iNdj  wkdjrKh  lr.;a",""
"lreKqj, iy;sl l< msgm;la o wuqKd ;s(cid:236)h hq;= h’",""
"^2& ¨ia;%sla fr(cid:240)iag%d(cid:190)jrhd fj; ^1& jk Wmj.ka;sh hgf;a",""
"jQ b,a,Sula ,enqKq œg"" f(cid:239) mkf;a fmrd;=j jQ œŒœOdkj,",""
"mgyeksj l=ula i|ykaj ;snqK o"" b,a¤(cid:239) m;%fhka iy Bg",""
"wuqKd  ;snqKq  ¨jqre(cid:239)  m%ldYfhka  yd  wkdjrKh  lr.;a",""
"lreKqj,ska ksielj u oek .ekSug ;udg yels jQ o"" Wmamekak",""
"iy urK ,shdm¨x(cid:209) ls˝f(cid:239) mk; hgf;a ta urKh ,shdm¨x(cid:209)",""
"ls˝ug wjYH jkakd jQ o"" œia;r i|yka lræka ;u w;aik",""
"hgf;a jQ jd(cid:190);djla"" tlS ¨ia;%sla fr(cid:240)iag%d(cid:190)jrhd œiska jyd u",""
"fr(cid:240)iag%d(cid:190) ckrd,ajrhd fj; heœh hq;= h’",""
