"[iy;slh igyka lf<a 2010 foie(cid:239)n(cid:190) ui 10 jk ¨k]",""
"t,a’ª’—·’ 36$2008",""
"cd;sl u(cid:220)gf(cid:239) nrm;, m%;sœmdl iys; ;%ia;jd§ fyda rdcH",""
"œfrdaº  l%shdldrl(cid:239)j,  fyda  ck  le<(cid:246)(cid:239)j,  m%;sM,hla",""
"jYfhka  w;=reoyka  ø  we;s  njg  jd(cid:190);d  lr  we;s",""
";eke;a;kaf.a o"" cd;sl u(cid:220)gf(cid:239) nrm;, m%;sœmdl iys;",""
"iajdNdœl  jHikhla  fyda  œm;a;shla  urKhg  fya;=j",""
"jYfhka iDcqj u wdfrdamKh l< yels ;eke;a;kaf.a o""",""
"urK ,shdm¨x(cid:209) ls˝u i|yd iy Bg i(cid:239)nkaO fyda wdkqIx.sl",""
"ldrKd i|yd œŒœOdk ie,eiaøu msKsi jQ mk;ls’",""
"Y%S ,xldfı we;s jQ ;%ia;jd§ fyda rdcH œfrdaº l%shdldrl(cid:239)","mQ(cid:190)œldj’"
"fyda ck le<(cid:246)(cid:239) fya;=fldgf.k Woa.; jQ isœ,a flda,dy,j,",""
"§ fkdfhla ;eke;a;ka æhf.dia fyda w;=reoyka ø we;s njg",""
"jd(cid:190);d ø we;s fyhska o :",""
"cd;sl m%udKfha iajdNdœl jHikj,g fyda œm;a;sj,g uqyqK",""
"mEfuka    fkdfhla    ;eke;a;ka    urKhg    m;a    ø    we;s",""
"fyhska o :",""
"by;  .Kkh  lrkq  ,enQ  wjia:dj,  §  is(cid:255)  jQ  tjeks  urK""",""
"Wmamekak iy urK ,shdm¨x(cid:209) ls˝f(cid:239) mkf;a œŒœOdk hgf;a",""
",
hdm¨x(cid:209) ls˝ug ndOdjka jk we;e(cid:239) m%dfhda.sl (cid:255)Ialr;d mj;akd",""
"fyhska o :",""
"tjeks urK ,shdm¨x(cid:209) ls˝ug wjYH mshjr .ekSug œŒœOdk",""
"i,ikq msKsi kS;s mekøug oeka wjYH ø we;s fyhska o :",""
"Y%S  ,xld  m%cd;dka;%sl  iudcjd§  ckrcfha  md(cid:190),sf(cid:239)ka;=j",""
"œiska fufia mkjkq ,ef(cid:237) :—",""
"1’
^1& f(cid:239) mk; 2010 wxl 19 ork urK ,shdm¨x(cid:209) ls˝f(cid:239)","¤yq~q kduh"""
"","mk;  l%shd;aulj"
"^;djld,sl  œŒœOdk&  mk;  hkqfjka  y(cid:247)kajkq  ,ef(cid:237)’  f(cid:239)",""
"","mj;akd  ld,h"
"mkf;a œŒœOdk"" f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨kfha",""
"","iy tu ld,h"
"isg j(cid:190)I ;=kl ld,hla l%shd;aulj mj;skafka h’",""
"","§(cid:190)> ls˝u’"
"^2& ^1& jk Wmj.ka;sfha  l=ula  i|yka jqj o"" f(cid:239) mk;",""
"l%shd;aulj mej;Sug kshæ; h(cid:239) ld, iSudjla bl=;a øug tla",""
"udihlg fkdwvq ld,hlg fmrd;=j wud;Hjrhd œiska .ei(cid:220)",""
"m;%fha  m<  lrkq  ,nk  kshuhla  u.ska""  mk;  l%shd;aulj",""
"mej;Sug kshæ; ld, iSudj §(cid:190)> lrkq ,e(cid:236)h yels h :",""
