"2010 wxl 19 ork urK ,shdm¨x(cid:209) ls˝f(cid:239)
9",""
"^;djld,sl  œŒœOdk&  mk;",""
"^7&  ^1&  jk  Wmj.ka;sh  hgf;a  jQ  b,a,Su  fr(cid:240)iag%d(cid:190)",""
"ckrd,ajrhd fj; fl,ska u hjkq ,enQ wjia:djl"" ^2& jk",""
"Wmj.ka;sfha isg ^6& jk Wmj.ka;sh olajd jQ Wmj.ka;sj,",""
"œŒœOdkj, ¨ia;%sla fr(cid:240)iag%d(cid:190)jrhd ms<sn|j we;s i|yka ls˝(cid:239)",""
"fr(cid:240)iag%d(cid:190) ckrd,ajrhd ms<sn| i|yka ls˝(cid:239) fia"" wjYH fjkia",""
"ls˝(cid:239) iys;j"" wod< œh hq;= h’",""
"11’
fjk;a  rdcHhl  cd;slhl=  Y%S  ,xldjg  meæK  isÆ","œfoaYslhkaf.a"
"","urK  ,shdmosx(cid:209)"
"njg o"" 9 jk j.ka;sh m%ldrj cd;sl jHik md;% m%foaYhla",""
"","ls˝u’"
"f,i m%ldYs; m%foaYhl ;djld,slj m¨x(cid:209)j isÆ njg o"" m%ia;+;",""
"iajdNdœl  jHikfha  fyda  œm;a;sfha  m%;sM,hla  f,i  ta",""
";e;e;a;d urKhg m;a ø ;sfnk  njg o fmkakq(cid:239) flfrk",""
"idlaIs  we;s    wjia:djl""  ta  ;eke;a;d  i(cid:239)nkaOfhka  urK",""
"iy;slhla ;ud fj; ksl=;a lrjd .ekSu msKsi"" tlS lreKq",""
"m
<
n|j oekSula we;s h(cid:239) ;eke;a;l= œiska b,a¤(cid:239) lrkq ,e(cid:236)h",""
"yels  h’  ta  iEu  b,a¤(cid:239)  m;%hla  u  urKhg  m;a  ;eke;a;d",""
"mqrjeishl=j isÆ rg fjkqfjka Y%S ,xldfı isÆk ksfhda(cid:240);hd",""
"œiska  iy;sl  lr  ta  b,a¤(cid:239)  m;%h  fl,ska  u  fr(cid:240)iag%d(cid:190)",""
"ckrd,ajrhd fj; b¨(cid:223)m;a l< hq;= w;r"" Tyq œiska jyd u ta",""
"urKh ,shdm¨x(cid:209) lr ta ;eke;a;d fjkqfjka urK iy;slhla",""
"ksl=;a ls˝ug l%shd l< hq;= h’",""
