"2010 wxl 19 ork urK ,shdm¨x(cid:209) ls˝f(cid:239)
7",""
"^;djld,sl  œŒœOdk&  mk;",""
"l
˝f(cid:239) § Wmamekak yd urK ,shdm¨x(cid:209) ls˝f(cid:239) mkf;a œŒœOdk",""
"wod< lr .ekSu m%dfhda.sl fkdjkakd jQ o wjia:djl §"" tu iajdNdœl",""
"jHikh fyda œm;a;sh is(cid:255) ø ;sfnk nj ikd: lr .ekSfuka miq""",""
"fr(cid:240)iag%d(cid:190) ckrd,ajrhd œiska"" wjia:dfjda(cid:209); m(cid:223)¨"" ta jHikhg fyda",""
"œm;a;shg f.d(cid:255)re jQ ljr fyda m(cid:223)md,k ¨ia;%
l
lhla"" m%dfoaYSh f,al(cid:239)",""
"fld(cid:220)Gdihla fyda .%du ks,Od˝  fld(cid:220)Gdihla"" “cd;sl jHik md;%",""
"",""
"foaYhla” njg m%ldYhg m;a lrkq ,e(cid:236)h yels h’",""
"10’
^1&
^w&
9  jk  j.ka;sh  hgf;a  cd;sl  jHik  md;%","h(cid:239) iajdNdœl"
"","jHikhla  fyda"
"m%foaYhla  njg  m%ldYhg  m;a  lrkq  ,enQ",""
"","œm;a;shla"
"m%foaYhla ;=< jdih l< ; fyda","fya;=fjka"
"","w;=reoyka  jQ"
"",";eke;a;ka"
"^wd& fjk;a h(cid:239) m%foaYhl jdih lræka isÆhd jQ o""",""
"","i(cid:239)nkaOfhka"
"tfy;a ta jHikh fyda œm;a;sh is(cid:255) jQ wjia:dfı",""
"","urK  iy;sl"
"§"" 9 jk j.ka;sh hgf;a cd;sl jHik md;%","b,a¤(cid:239)  l<"
"m%foaYhla  f,i  m%ldYhg  m;a  l<  h(cid:239)","yelafla  ld  œiska"
"","o hk j. iy Bg"
"m%foaYhlg  f.dia  isÆ  nj  fyda  ta  m%foaYhla",""
"","wod< ld(cid:190)h"
"we;=<; isÆ nj okakd jQ o""","mÆmdÆh’"
"h(cid:239) ;eke;a;l= fyda ;eke;a;ka"" ta jHikfhka fyda œm;a;sfhka",""
"miqj  fidhd.;  fkdyelsj  ;sfnk  iy  ta  jHikfha  fyda",""
"œm;a;sfha m%;sM,hla jYfhka i;H jYfhka w;=reoyka ø ;sfnk",""
"wjia:djl"" ta ;eke;a;df.a fyda ;eke;a;kaf.a <(cid:213)u {d;shl=",""
"fyda ta ;eke;a;df.a fyda ;eke;a;kaf.a mjqf,a lsisu idud(cid:240)lhl=",""
"tu jHikfhka ¨œ .,jdf.k fkdue;s œgl ta ;eke;a;d",""
"fyda ;eke;a;ka ms<sn|j oekSula we;s h(cid:239) ;eke;a;l= œiska""",""
"m<uq lS ;eke;a;d fyda ;eke;a;ka æhf.dia we;s nj ;rfha",""
"œYajdi lrkq ,nkafka k(cid:239)"" ta ;eke;a;df.a fyda ;eke;a;kaf.a",""
"urK""  fuys  æka  u;=  œŒœOdk  i,iajd  we;s  wdldrfhka",""
"Wmamekak iy urK ,shdm¨x(cid:209) ls˝f(cid:239) mk; hgf;a ,shdm¨x(cid:209)",""
"lrjd .ekSu msKsi iy ta ;eke;a;d fyda ;eke;a;kaf.a urK",""
"i(cid:239)nkaOfhka urK iy;slhla fyda urK iy;sl ;ud fj;",""
"ksl=;a lrjd .ekSu msKsi"" b,a,Sula lrkq ,e(cid:236)h yels h’",""
"^2&  ta  iEu  b,a,Sula  u""  urKh  ,shdm¨x(cid:209)  ls˝ug  b,a,d",""
"isÆkafka h(cid:239) ;eke;a;l=f.a o"" ta ;eke;a;d mqreoaola jYfhka",""
"jdih l< m%foaYfha .%du ks,Od˝ fj; b¨(cid:223)m;a l< hq;= h’",""
