"2010 wxl 19 ork urK ,shdm¨x(cid:209) ls˝f(cid:239)
3",""
"^;djld,sl  œŒœOdk&  mk;",""
"wjqre(cid:255) tllg je(cid:228) ld,hla ;=< (cid:212)j;=ka w;r isÆkq ;ud oel",""
"ke;s nj fyda Tyq .ek wid ke;s nj ia(cid:211)r lræka ta ;eke;a;d",""
"wjika jrg m¨x(cid:209)j isÆ fyda Tyqf.a ia(cid:211)r jdiia:dkh msysÆ",""
".
du ks,Od˝ fld(cid:220)Gdifha .%du ks,Od˝f.ka ,nd .;a jd(cid:190);djla",""
"iy  ta  b,a,Su  ;yjqre  lrk  fjk;a  h(cid:239)  idlaIs  o  iu(cid:213)  ta",""
"b,a,Su b¨(cid:223)m;a lrkq ,e(cid:236)h hq;= h’",""
"4’
f(cid:239) mk; hgf;a b,a,Sula ,enqKq œg"" wjia:dfjda(cid:209);","b,a¤(cid:239)  m;%h"
"","m%o(cid:190)Ykh  lr"
"m(cid:223)¨"" fr(cid:240)iag%d(cid:190) ckrd,ajrhd œiska fyda ¨ia;%sla fr(cid:240)iag%d(cid:190)jrhd",""
"",";e(cid:238)u’"
"œiska ta b,a,Sf(cid:239) msgm;la ;udf.a ld(cid:190)hd,fha oekaø(cid:239) mqjrefı",""
"o""  urKh  ,shdm¨x(cid:209)  ls˝ug  wfmalaId  lrkq  ,nkafka  h(cid:239)",""
";eke;a;l=f.a o"" ta ;eke;a;d wjika jrg m¨x(cid:209)j isÆ fyda",""
"Tyqf.a ia(cid:211)r jdiia:dkh msysÆ .%du ks,Od˝ fld(cid:220)Gdifha .%du",""
"ks,Od˝f.a ld(cid:190)hd,fha o"" i;s foll ld,hla m%o(cid:190)Ykh lr",""
";e(cid:238)ug ie,eiaœh hq;= h’",""
"5’
f(cid:239) mk; hgf;a jQ b,a,Sul msgm;la 4 jk j.ka;sfha",",shdm¨x(cid:209)  ls˝ug"
"","œfrdaOh  oelaøu’"
"œŒœOdk i,iajd we;s wdldrhg m<uq jrg m%o(cid:190)Ykh lrk",""
",o  ¨kfha  isg  tla  udihla  we;=<;  §  ta  b,a,Su  wod<  jk",""
";eke;a;df.a  urKh  ,shdm¨x(cid:209)    ls˝u  i(cid:239)nkaOfhka  h(cid:239)",""
";eke;a;l=g we;s œfrdaO;d ta ;eke;a;d œiska"" wjia:dfjda(cid:209);",""
"m(cid:223)¨"" fr(cid:240)iag%d(cid:190) ckrd,ajrhd fj; fyda ¨ia;%sla fr(cid:240)iag%d(cid:190)jrhd",""
"fj; ,shœ,a,lska b¨(cid:223)m;a lrkq ,e(cid:236)h yels w;r"" tfia œfrdaOh",""
"mEug fya;= meye¨,sj olajæka ta œfrdaOh mdkakd œiska iy",""
"fjk;a  h(cid:239)  ;eke;a;l=  œiska  b¨(cid:223)m;a  lrkq  ,nk  ¨jqre(cid:239)",""
"m%ldYhla u.ska ta œfrdaO;d ;yjqre lrkq ,e(cid:236)h hq;= h’",""
"6’
^1& b,a,Sulg œfrdaO;d b¨(cid:223)m;a ls˝u i|yd bv § we;s tla","urKh  ,shdm¨x(cid:209)"
"","ls˝u’"
"udihl ld,iSudj bl=;a jQ miq"" ta b,a,Su ;yjqre ls˝u msKsi we;s",""
"idlaIs  iy  h(cid:239)  œfrdaO;d  we;ak(cid:239)  ta  œfrdaO;d  o""  ta  œfrdaO;d",""
";yjqre ls˝ug we;s idlaIs o iu."" wjia:dfjda(cid:209); m(cid:223)¨"" ta b,a,Su",""
"fr(cid:240)iag%d(cid:190) ckrd,ajrhd œiska fyda ¨ia;%
l
 fr(cid:240)iag%d(cid:190)jrhd œiska",""
"i,ld  ne,sh  hq;=  w;r""  Tyq  œiska  wjYH  hhs  i,lk  h(cid:239)",""
"m˝laIKhlska miq b,a,Sf(cid:239) i|yka lreKqj, i;H;dj ms<sn|",""
";ud iEySulg m;a jkafka k(cid:239)"" ta b,a,Sug bv ¨h hq;= h’ b,a,Su",""
"¨ia;%
l
 fr(cid:240)iag%d(cid:190)jrhd fj; lr we;s wjia:djl §"" by; lS m(cid:223)¨ jQ",""
"t
 m˝laIKh wjika ls˝fuka miqj Tyqg ksielj u oek .ekSug",""
"yels jQ m(cid:223)¨"" Wmamekak iy urK ,shdm¨x(cid:209) ls˝f(cid:239) mk; hgf;a",""
",
hdm¨x(cid:209) ls˝ug wjYH jkakd jQ ta urKh ms<sn| œia;r i|yka",""
"lræka ;udf.a w;aik hgf;a jQ jd(cid:190);djla ta ¨ia;%
l
 fr(cid:240)iag%d(cid:190)jrhd",""
"œiska fr(cid:240)iag%d(cid:190) ckrd,ajrhd fj; heœh hq;= h’",""
