"","2010 wxl 19 ork urK ,shdm¨x(cid:209) ls˝f(cid:239)
10"
"","^;djld,sl  œŒœOdk&  mk;"
"æh.sh  njg","13’
^1& f(cid:239) mkf;a 2 jk"" 8 jk"" 10 jk fyda 11 jk j.ka;s"
",shdm¨x(cid:209)  lrkq",""
"","hgf;a lrk ,o b,a,Sula m%ldrj h(cid:239) urKhla ,shdm¨x(cid:209) lr"
",enQ  ;eke;a;l=",""
"",";s(cid:236)h §"" urKh ,shdm¨x(cid:209) lrkq ,enqfı h(cid:239) ;eke;a;l=f.a o"""
"(cid:212)j;aj  isÆk  nj",""
"oek.kakg","ta ;eke;a;d (cid:212)j;aj isÆk nj bka miqj lsish(cid:239) fı,djl h(cid:239)"
",enqKfyd;a",";eke;a;l=g oek.kakg ,enqKfyd;a’ Tyq œiska jyd u ta nj"
"wkq.ukh  l<",""
"","fr(cid:240)iag%d(cid:190) ckrd,ajrhdg oekq(cid:239) ¨h hq;= h’"
"hq;=  ld(cid:190)h",""
"mÆmdÆh’",""
"","^2& ta f;dr;=re fr(cid:240)iag%d(cid:190) ckrd,ajrhdg ,enqKq œg Tyq"
"","œiska wod< fmd,sia ia:dkfha ld(cid:190)h Ndr ks,Orhd fj; ta"
"","f;dr;=re okajd heœh hq;= w;r"" ta ks,Orhd œiska ta f;dr;=f(cid:190)"
"","i;H;dj œu(cid:190)Ykh fldg"" ;ud fj; ta f;dr;=re oekq(cid:239) (cid:255)ka"
"","¨kfha isg i;s y;rla we;=<; § fr(cid:240)iag%d(cid:190) ckrd,ajrhdg"
"","jd(cid:190);djla b¨(cid:223)m;a l< hq;= h’"
"","^3&  ^2&  jk  Wmj.ka;sh  hgf;a  jd(cid:190);djla  fr(cid:240)iag%d(cid:190)"
"","ckrd,ajrhdg  ,enqKq  œg""  wjYH  hhs  Tyq  i,lk  h(cid:239)"
"","m˝laIKhlska  miqj""  urKh  ,shdm¨x(cid:209)  lrkq  ,enqfı  h(cid:239)"
"",";eke;a;l=f.a o"" ta ;eke;a;d (cid:212)j;aj isÆk njg fr(cid:240)iag%d(cid:190)"
"","ckrd,ajrhd iEySug m;a jqjfyd;a"" Tyq œiska"" ;;aldrKfha"
"","wjia:d.; lreKq wkqj fhda.H jk m(cid:223)¨"" Wmamekak iy urK"
"",",shdm¨x(cid:209) ls˝f(cid:239) mkf;a 52 jk j.ka;sh hgf;a h(cid:239) mshjrla"
"",".ekSu fyda h(cid:239) kshuhla ls˝u fyda h(cid:239) œOdkhla ls˝u l<"
"","hq;= h’"
"","^4& f(cid:239) mk; hgf;a fr(cid:240)iag%d(cid:190) ckrd,ajrhd œiska mj;ajkq"
"",",nk h(cid:239) m˝laIKhla wdr(cid:239)N ls˝fuka miq tla udihla we;=<;"
"","§ wjika lrkq ,e(cid:236)h hq;= w;r"" fr(cid:240)iag%d(cid:190) ckrd,ajrhd œiska"
"","Wmamekak iy urK ,shdm¨x(cid:209) ls˝f(cid:239) mk; hgf;a mj;ajkq"
"",",nk m˝laIKhlg wod<j ta mk; hgf;a m˝laIKhl ld(cid:190)hh"
"","i|yd Tyq œiska l%shd;aul lrkq ,e(cid:236)h yels ish¤ n,;, f(cid:239)"
"","mk; hgf;a m˝laIKhl ld(cid:190)hh i|yd Tyq œiska l%shd;aul"
"","lrkq ,e(cid:236)h yels h’"
