"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","bvï ^ika;lh mejÍu iSud lsÍfï&"
"","^ixfYdaOk&"
"","2014 wxl 38 ork bvï ^ika;lh mejÍu iSud lsÍfï& mk;"
"","ixfYdaOkh lsÍu i|yd jQ mk;a flgqïm;ls'"
"","——————"
"","uqo,a yd ckudOH wud;H;=ud úiska 2018 uehs ui 22 jk Èk"
"","bÈßm;a lrk ,§'"
"","^.eiÜ m;%fha m< lf<a 2018 wfm%a,a ui 12 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§'"
"","——————"
"[250 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ<§ ,nd.; yels h'"
"ñ,     : re' 12'00",";eme,a .dia;=j : re' 10'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
"2—PL  010797—540  (2018/05)",""
