"2A","I fldgi: (I) fPoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h -  2025'10'01"
"","04. එනේහාත් දැනට අධිකරණනේ� පවාතින නඩු නේවානුනේවාන් හාා නේවානත් නීතිමය අවා�යතාවායන් සඳහාා උසාවි නිනේයාේ� මගින් රඳවාා ඇති"
"","මුදල් ඇණවුම්, නේ�වාල් කුලී පාලංක මණ්ඩලංයක නඩු සම්බන්ධානේයන් රඳවාා �තයුතු මුදල් ඇණවුම්, නේදපාර්තනේම්න්තු හාා අමාතයාං�"
"","මට්ටමින් කරනේ�න යනු ලංබන විනය පරීක්ෂණයක් සඳහාා පාදක වූ මුදල් ඇණවුම් නේමමගින් ආවාරණය නේනානේේ."
"","05. 2022.01.01 වාන දින සිට 2022.12.31 වාන දින දක්වාා නිකුත් කරන ලංද මුදල් ඇණවුම්වාලංට අදාළවා නේමම නිනේේදනය පළකලං දින සිට"
"","මාස තුනක් සම්පූර්ණ වාන දින නේතක් ලංැනේබන පැමිණිලි පමණක් සලංකා බැලීමට තීරණය කර තිනේ�. නේමය සාමානය මුදල් ඇණවුම්,"
"","විද�ත් මුදල් ඇණවුම්, ෆැැක්සේ මුදල් ඇණවුම් හාා වාටිනාකම නේ�වාා භාාර �න්නා මුදල් ඇණවුම් සඳහාා අදාළ නේේ. ඉහාත 02 නේේදනේ�"
"","සඳහාන් අවාසේථාා යටනේත් වූ මුදල් ඇණවුම්වාලං වාටිනාකම රාජය ආදායමට බැර කර ඇත්නම් එම මුදල් ඇණවුම්වාලං වාටිනාකම මුදල්"
"","නේරගුලංාසිවාලංට අනුවා ආදායනේමන් ආපසු නේ�වීමක් නේලංස සලංකා අදාළ පාර්�ේවාවාලංට නේ�වීමට කටයුතු කරනු ලංැනේ�."
"06. එබැවින්, ඉහාත 02 නේේදනේ� සඳහාන් පරිදි මුදල් ඇණවුම් සඳහාා මුදල් ආපසු නේ�වීම �ැන සලංකා බැලීම පිණිස ලිඛිතවා කරනු ලංබන",""
"","ඉල්ලීම් හාා අදාළ මුදල් ඇණවුම් ද සම� මුදල් ඇණවුම් නේසේවාා පාලංක නේවාත පහාත සඳහාන් ලිපිනයට නේමම �ැසට් නිනේේදනය පළකලං"
"","දින සිට මාස තුනක් ඇතුළත ලියාපදිංචි තැපෑනේලංන් ඉදිරිපත් කළ යුතු බවාට ඒ ඒ පළාත් සඳහාා, පළාත් පාලංන ආයතන, නේ�වාල් කුලී"
"","පාලංක මණ්ඩලංය, රාජය සංසේථාා හාා වායවාසේථාාපිත මණ්ඩලං, රජනේ� ආයතන, බැංකු, පුේ�ලික ආයතන සහා මහාජනයා නේවාතද නේමයින්"
"දැනුම් නේදනු ලංැනේ�.",""
