"","fUJkplj;J> (1) Mk; cl;gphptpd;fPo; toq;fg;gl;l tpyf;fspg;G",""
"","gfpuq;f  mwptpj; jy;  vd; wtifahf  ve;Neuj;jpYk;",""
"","k
sg;ngwg;glyhk;.",""
"5","(1)  vz;gjhk;   gphptpd;   (1)  Mk;  cl; gphptpd;fPo;
81.","gpizaq;fspd;"
"","","toq;Fiff;fhd"
"","tpyf;fspf;fg;gl;l mt;thl;fs; jtpu> gpizaq;fspd; gfpuq;ff;",""
"","","Mizf;"
"","nfhilKidnthd; iwr;  
nra; fpd; w  vtNuDkhs;>",""
"","","FOtpd;"
"","Mizf; FOtpd;   my; yJ  mj;jifa  mq;fPfhuj; ij","mDkjp"
"","toq;Ftjw;F  Mizf;FOtpdhy;  mjpfhukspf;fg;gl;l",""
