"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
122",""
"","Mizf;FO",""
"","107.  re;ij  ,ilj;jufnuhUth;>  vtNuDk;  thbf;if","thbf;if"
"","","ahshpd;"
"","ahshpd; 
fzf;Ff;nfdf;  nfhz;Lnry;yg;gLfpd;w",""
"","","rk;kjkpd;wpg;"
"","vitNaDk;  gpizaq;fis>  mt;thbf;ifahshpd;",""
"","","gpizaq;fisf;"
"","vOj;jpyhd  rk;kjkpd;wpf;  fld;nfhLj;jNyh  my;yJ",""
"","","fld;"
"5","fld;nfhLj;jYf;F  xOq;Nfw;ghL  nra;jNyh  my;yJ","nfhLj;jYk;"
"","","fld;ngWjYk;"
"",",izg;nghUshf 
vtNuDk; 
thbf;ifahshpd;",""
"","fzf;Ff;nfdf;  nfhz;Lnry;yg;gLfpd;w  gpizaq;fisg;",""
"","gad;gLj;jp> mt;thbf;ifahshpd; vOj;jpyhd rk;kjkpd;wpf;",""
"","fld;ngWjNyh  my;yJ  fld;ngWtjw;F  xOq;Nfw;ghL",""
"10","nra;jNyh MfhJ.",""
"","108.  (1)  re;ij  ,ilj;jufnuhUthpd;  fzf;fha;ths","re;ij"
"","",",ilj;jufh;"
"","nuhUth;>  xU  fzf;fha;thsh;  vd;wthwhd  mtuJ",""
"","","xd;wpd;"
"","flikfspd;  rhjhuzg;  Ghpifapd;NghJ>  ,r;rl;lj;jpd;>",""
"","","fzf;fha;thsh;"
"","mjd;fPo; Mf;fg;gl;l xOq;Ftpjpfspd;> tpjpfspd; my;yJ","xUthpd;"
"","","flik"
"15","gzpg;Giufspd; VNjDk; Vw;ghl;bd; kPwnyhd;W my;yJ",""
"",",zq;fpnahOfhiknahd;W>  my;yJ  re;ij  epWtd",""
"","nkhd;wpd;  VNjDk;  tpjpapd;  kPwnyhd;W>  my;yJ  re;ij",""
"",",ilj;jufhpd; epjp epiyikia Kf;fpakhdNjhh; msTf;Fg;",""
"","ghjfkhd Kiwapy; ghjpf;ff;$ba VNjDk; fUkk; ,Ue;Js;s",""
"20","njd;w mgpg;gpuhaj;ijf; nfhz;bUg;gpd;> mf;fzf;fha;thsh;",""
"","mf;fUkj;ijg;  gw;wp  vOj;jpyhd  mwpf;ifnahd;iwg;",""
"","gzpg;ghsh; rigf;Fk; mt;twpf;ifapd; gpujpnahd;iw -",""
"","(m)
,r;rl;lj;jpd;> mjd;fPo; Mf;fg;gl;l xOq;Ftpjpapd;>",""
"","tpjpapd;  my;yJ  gzpg;Giuapd;  VNjDk;",""
"25","Vw;ghl;bd;  kPwnyhd;wpd;  my;yJ  ,zq;fp",""
"","nahOfhiknahd;wpd; my;yJ Nkhrbia my;yJ",""
"","Neh;ikaPdj;ij  cl;gLj;Jfpd;w  VNjDk;  jtwpd;",""
"","tplaj;jpy;> Mizf;FOTf;Fk;@",""
"","(M)
re;ij  epWtdnkhd;wpd;  tpjpfSs;  vtw;wpdJk;",""
"30","kPwnyhd;wpd;  my;yJ  ,zq;fpnahOfhik",""
"","nahd;wpd; 
tplaj;jpy;> 
,iaghd 
re;ij",""
"","epWtdj;jpw;Fk; Mizf;FOTf;Fk;@ my;yJ",""
