"","Mizf;FO",""
"","(3) Mizf;FO>  ,g;gphptpd;fPo;  eltbf;ifnahd;iw",""
"","vLg; gjpy;   VNjDk;  jhkjkhdJ>  KjyPl;lhsh;fspd;",""
"","mf;fiwf;F>  re;ij  ,ilj;jufhpd;  thbf;ifahsh;fspd;",""
"","mf; fiwf;F 
my;yJ 
nghJkf;fs;  
mf; fiwf;Fg;",""
"5","gq;fkhdjhftpUf;Fk;   vdf;   fUjpdhy;  cl; gphpT  (2)",""
"","Vw;GilajhjyhfhJ.",""
"","(1) Mizf;FOtpdhy; ePjpkd;wj;Jf;F tpz;zg;gk;
180.","Fwpj;jrpy"
"","","fl;lis"
"","xd;W  nra;ag;gl;ljd;kPJ>  vtNuDk;  Ms;  ,r;rl;lj;jpd;>",""
"","","fSf;fhf"
"","mjd;fPo;  Mf;fg;gl;l  xOq;Ftpjpfspd;  my;yJ  VNjDk;",""
"","","ePjpkd;wj;Jf;F"
"10","tpjpapd;  Vw;ghnlhd;iw  kPwpAs;shh;  my;yJ  kPWtjw;F",""
"","","tpz;zg;gpg;"
"","epahakhd rhj;jpak; xd;W cs;sJ vd my;yJ MnshUth;",""
"","","gjw;fhd"
"","Mizf;FOtpdhy;  toq;fg;gl;l  VNjDk;  gzpg;Giuf;F","Mizf;"
"","","FOtpd;"
"",",zq;fpnahOfj; jtwpAs;shh; my;yJ jtWfpd;w rhj;jpak;",""
"","","jj;Jtk;"
"","cs;sJ  vd  ePjpkd;wj;Jf;Fj;  Njhd;wpdhy;  ePjpkd;wk;",""
"15","gpd;tUk; fl;lisfis Mf;fyhk;:-",""
