"10","nyhopa> mt;ths;> mt;NtwhSld; rk;ge;jg;gl;l",""
"","tuhf my;yJ ,ize;jtuhf ,Ug;gjpy;iy.",""
"","(4)  re;ij  ,ilj;jufnuhUth;>  (1) Mk;  cl;gphpT  ve;jr;",""
"","Rw;wwpf;iff;F  my;yJ  NtW  njhlh;ghlYf;F  Vw;Gila",""
"","jhfpd;wNjh me;jr; Rw;wwpf;ifia my;yJ NtW njhlh;ghliy",""
"15","MnshUtUf;F  mDg;Gk;NghJ>  re;ij  ,ilj;jufh;",""
"","Rw;wwpf;ifapd; my;yJ NtW njhlh;ghlypd; gpujpnahd;iw",""
"","Rw;wwpf;if  my;yJ  NtW  vOj;jpyhd  njhlh;ghly;",""
"","mDg;gg;Lk; NjjpapypUe;J MW Mz;LfSf;Fg; Ngzpf;fhj;",""
"","jy; Ntz;Lk;.",""
"20","(5)  ,g;gphptpd;  Nehf;fq;fSf;fhf>  MnshUtUf;F",""
"","mDg;gg;gl;l Rw;wwpf;if my;yJ NtW njhlh;ghlnyhd;W>",""
"","re;ij 
,ilj;jufhpd; 
mYtynuhUtuhy; 
mJ",""
"","ifnahg;gkplg;gl;bUg;gpd;> re;ij ,ilj;jufuhy; mDg;gg;",""
"","gl;bUg;gjhff;
; fUjg;gLjy;  Ntz;Lk;.",""
"25","(6) ,g;gphpit kPWfpd;w vtNuDk; Ms; ,r;rl;lj;jpd;fPohd",""
"","jtnwhd;iwg; Ghpfpd;whh;.",""
"","","cs;sf"
"","114. re;ij ,ilj;jufnuhUth;> re;ij ,ilj;jufh; kw;Wk;",""
"","","eltbf;if"
"","mtuJ  Copah;fs;  mthpd;  njhopYf;fhd  Mgj;ijf;",""
"","","KiwfSk;"
"","fz;fhzpg;gjw;F mtiu ,ayr;nra;af;$ba rl;lk;> mjd;fPo;",""
"","","nray;"
"30","Mf;fg;gl;l xOq;Ftpjpfs;> tpjpfs; my;yJ gzpg;Giufs;",""
"","","KiwfSk;"
"","vd;gtw;wpd;  Vw;ghLfSf;F  ,zq;fpnahOFjiyf;",""
"","fz;fhzpf;Fk; Nehf;fj;Jf;fhf> mj;jifa re;ij ,ilj;jufh;",""
"","eltbf;if KiwfisAk; eilKiwfisAk; epiyehl;LjYk;",""
"","NgzptUjYk; Ntz;Lk;.",""
