"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
23",""
"","Mizf;FO",""
"","(2) Xuhk; cl;gphpit kPWfpd;w MnshUth; jtnwhd;iwg;",""
"","Ghpfpd;whnud;gJld;>  ePjpthndhUth;  Kd;duhd",""
"","RUf;ftpsf;fj;jpd;gpd;dh;  Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;",""
"",",Ugj;ije;J  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz",""
"5","nkhd;Wf;F  my;yJ  Ie;jhz;Lfis  tpQ;rhjnthU",""
"","fhyj;Jf;fhd  kwpaw;wz;lidf;F  my;yJ  mj;jifa",""
"","Fw;wg;gzk;  kw;Wk;  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;",""
"","MshjYk; Ntz;Lk;.",""
"","","ghpth;j;jid"
"","26.  (1)  ghpth;j;jid  xd;whfj;  njhopw;gLtjw;fhd",""
"","","xd;iwj;"
"10","chpkj;Jf;fhd  tpz;zg;gnkhd;W  Mizf;FOtpdhy;",""
"","","njhopw;gLj;J"
"","Mf;fg;gl;l tpjpfspd;%yk; Fwpj;Jiuf;fg;glf;$bathwhd","tjw;fhd"
"","","tpz;zg;gk;"
"","mj;jifa Mtzq;fSlDk; tpjpj;Jiuf;fg;glf;$bathwhd",""
"","mj;jifa fl;lzq;fSlDk; Nrh;j;J mj;jifa KiwapYk;",""
"","gbtj;jpYk; Mizf;FOTf;Fr; nra;ag;gLjy; Ntz;Lk;.",""
"15","(2) Xuhk; cl;gphptpd; Nehf;fj;Jf;fhf> tpz;zg;gnkhd;W",""
"","$l;bizf;fg;gl;l FOnthd;wpdhy; kl;LNk nra;ag;gLjy;",""
"","Ntz;Lk;.",""
"","(3)  Mizf;FOthdJ  gpd;tUtdgw;wpj;  jpUg;jpg;gL",""
"","kplj;J> jFjpahditnad mJ fUJfpd;wthwhd mj;jifa",""
"20","epajpepge;jidfSf;fika>  ghpth;j;jidnahd;whfj;",""
"","njhopw;gLtjw;F  tpz;zg;gfhuUf;F  chpknkhd;iw",""
"","toq;fyhk;:-",""
