"10","glf;$bathwhd NtnwitNaDk;"
"","Nritfs;@"
"","''jPh;tf cWg;gpdh;"""" vd;gJ> chpkkspf;fg;gl;l xU jPh;tf"
"",",y;yj;jpd; tpjpfspd;fPo; mtuJ nrhe;jr;rhh;gpy;"
"","my;yJ  Ntwhl;fspd;  rhh;gpy;  jPh;Tf;fhfTk;"
"15","jPh;g;gdTf;fhfTk;  chpkkspf;fg;gl;l  jPh;tf"
"",",y;yj;jpdhy;  jPh;tf  cWg;gpduhfr;  Nrh;j;Jf;"
"","nfhs;sg;gLk; MnshUth; vd;W nghUshFk;@"
"","''$l;L  KjyPl;Lj;  jpl;lk;""""  vd;gJ>  ve;j  epge;jid"
"","fspd;fPo;  xU  jpl;lk;  my;yJ  xOq;Nfw;ghL"
"20","fk;ngdpnahd;wpdhy; 
nghJkf;fSf;Fr;"
"","nra;ag;gLfpd;wNjh  my;yJ  nfhilKidag;"
"","gLfpd;wNjh 
me;j 
epge;jidfisj;"
"","jpUg;jpnra;fpd;w  VNjDk;  jpl;lj;ij  my;yJ"
"","xOq;Nfw;ghl;il cs;slf;Fk;@ mjw;fhf:-"
