"",",yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid
81",""
"","Mizf;FO",""
"","(8) Ie; jhk;   cl; gphptpd;fPo;   toq;fg;gl; l  VNjDk;",""
"","gzpg;Giuf;F my;yJ Mf;fg;gl;l VNjDk; KbGf;F> my;yJ",""
"","(7) Mk;  cl;gphptpd;fPo;  Mizf;FOtpdhy;  tpLf;fg;gl;l",""
"","VNjDk;  mwpTWj;JjYf; F  my;yJ  toq;fg;gl;l",""
"5","gzpg;Giuf; F  KuzhfTs;s  vitNaDk;   gq;Ffs;",""
"","njhlh;ghd VNjDk; cld;gbf;if my;yJ xOq;Nfw;ghL",""
"","cl;gl;l VNjDk; nfhLf;fy;thq;fy;> rl;lj;jpy; vg;gaidAk;",""
"","nfhz;bUg;gjpy;iynadf; fUjg;gLjy; Ntz;Lk;.",""
"","(9) Ie; jhk;   cl; gphptpd;fPo;   toq;fg;gl; l  VNjDk;",""
"10","gzpg;Giuia my;yJ Kbig my;yJ (7) Mk; cl;gphptpd;fPo;",""
"","tpLf;fg;gl;l VNjDk; mwpTWj;Jjiy my;yJ toq;fg;gl;l",""
"","gzpg;Giuia  kP Wfpd; w  MnshUth;  jtnwhd; iwg;",""
"","Ghpfpd; whnud; gJld; >  eP jpthndhUth;   Kd; duhd",""
"","RUf;ftpsf;fj;jpd;gpd;dh; Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;>",""
"15",",Ugj; ije; J  kpy; ypad;   &ghit  tpQ;rhj  Fw;wg;gz",""
"","nkhd; Wf; F  my;yJ  Ie;jhz;Lfis  tpQ; rhjnthU",""
"","fhyj;Jf;fhd kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;",""
"","gzk; kw;Wk; kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk;",""
"","Ntz;Lk;.",""
"20","(1)  ,uz;lhapuj;Njohk;  Mz;bd;  7  Mk;  ,yf;f>
68.","re;ij"
"","","epWtd"
"","fk;ngdpfs;   rl;lj;jpd;  Vw; ghLfs;   vt;thwpUg;gpDk;>",""
"","","nkhd;Wf;Fg;"
"","MnshUth;> Mizf;FOtpd; Kd;dq;fPfhuj;Jld; jtpu> xU","gzpg;ghsh;"
"","","fis"
"","re;ij  epWtdj;jpd;  gzpg;ghsuhf>  gpujhd  epiwNtw;W",""
"","","epakpj;jy;"
"","mYtyuhf  my;yJ  gpujhd  xOq;FgLj;Jk;  mYtyuhf",""
"25","epakdj;ij> kPs;epakdj;ij> Njh;jiy my;yJ kPs;Njh;jiy",""
"","Vw;Wf;nfhs;SjyhfhJ.",""
"","(2) Xuhk;  cl;gphptpd;fPo;  Mizf;FOtpd;  mq;fPfhuk;",""
"","Njitg;gLkplj;J> Mizf;FOthdJ> gpd;tUkhwpUg;gpd;>",""
"","tplaj;Jf;Nfw;g> mq;fPfhukspj;jy; MfhJ:-",""
