"","fSf;FkpilapYk;  gpzf;Ffisj;  jPh;j;Jitg;gjw;",""
"","fhd Vw;ghL.",""
"","(2) cl;gphpT  (1)  ,d;fPo;  Mf;fg;gl;l  tpjp  xt;nthd;Wk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;>",""
"15","mj;jifa  ntspaPl; Lj;  Njjpad;W  my;yJ  mjpy;",""
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W",""
"","eilKiwf;F tUjYk; Ntz;Lk;.",""
"","NtW 
VNjDk; 
rl;lj;jpy;  Kuzhf 
vJ","ge;jak;gpbj;jy;"
"","184.",""
"","","my;yJ gzak;"
"","vt;thwpUg;gpDk;>  ghpth;j;jid  xd;wpD}lhf  tpahghuQ;",""
"","","itj;jy;"
"20","nra;ag;gl;l %yhjhug; gpizaj;jpd; xg;ge;jk; xd;W> ge;jak;","xg;ge;jq;fs;"
"","","my;yhj"
"","gpbj;jy; xg;ge;jk; xd;whf my;yJ gzak; itj;jy; xg;ge;jk;",""
"","","%yhjhug;"
"","xd;whf tpUg;gjhff; nfhs;sg;gLjyhfhJ.",""
"","","gpizaq;fs;"
"","",""
"","185. ,r;rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;>  xU","re;ij"
"","","Mf;Feh;"
"","re;ijj; jufuhf chpkkspf;fg;gl;l re;ij Mf;Feh; xUth;> mjd;",""
"25","chpkkspf; fg;gl; l  nraw; ghL  njhlh;ghd  gzpfis",""
"","epiwNtw;Wk;NghJ ,r;rl;lj;jpd; 128 Mk; my;yJ 129 Mk;",""
"","gphptpd;fPo; jtnwhd;iwg; Ghpfpd;wtuhff; fUjg;gLjyhfhJ.",""
